 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.20000000
nptseg(1) = 39
deltp1(1) = 0.0500000
deltpn(1) = 0.0500000
nptseg(2) = 37
deltp1(2) = 0.0500000
deltpn(2) = 0.0500000
nptseg(3) =148
deltp1(3) = 0.1000000
deltpn(3) = 0.1000000
npr(1) = 18
deltr1(1) =-0.0100000
deltrn(1) =-0.1000000
npr(2) = 18
deltr1(2) = 0.0020000
deltrn(2) = 0.0020000
npr(3) = 18
deltr1(3) = 0.0100000
deltrn(3) = 0.0100000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  400
relax= 5.0000E-01
pasmin= 4.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.56890936E+00 -8.69777158E-01 -1.00922227E-02 -4.30756416E-01  3.87824453E-01
  1.57456137E+00 -8.64088276E-01 -1.00932699E-02 -4.54008561E-01  4.21139879E-01
  1.57981229E+00 -8.58105909E-01 -1.00949984E-02 -4.75106107E-01  4.55181407E-01
  1.58516926E+00 -8.52765193E-01 -1.01157435E-02 -4.97653334E-01  4.86321846E-01
  1.59090214E+00 -8.47038692E-01 -1.01166091E-02 -5.22223375E-01  5.19775130E-01
  1.59606402E+00 -8.41832061E-01 -1.01463705E-02 -5.44484727E-01  5.49737433E-01
  1.60129535E+00 -8.36722367E-01 -1.01587033E-02 -5.67573247E-01  5.79461855E-01
  1.60598905E+00 -8.32159655E-01 -1.00990755E-02 -5.88530586E-01  6.06077533E-01
  1.61166510E+00 -8.26569533E-01 -1.01194641E-02 -6.13945102E-01  6.38311433E-01
  1.61686396E+00 -8.21555284E-01 -1.01017951E-02 -6.37702162E-01  6.67452949E-01
  1.62214657E+00 -8.16657595E-01 -1.01108254E-02 -6.62263127E-01  6.95938623E-01
  1.62678406E+00 -8.12067992E-01 -1.01060495E-02 -6.83818272E-01  7.22098604E-01
  1.63200019E+00 -8.07267599E-01 -1.01145798E-02 -7.08630407E-01  7.49846262E-01
  1.63678093E+00 -8.02798033E-01 -1.01107814E-02 -7.31534999E-01  7.75591050E-01
  1.64144515E+00 -7.98222689E-01 -1.01085118E-02 -7.53779739E-01  8.01521566E-01
  1.64588513E+00 -7.94124473E-01 -1.00805043E-02 -7.75345658E-01  8.25005087E-01
  1.65242256E+00 -7.87957261E-01 -1.00815201E-02 -8.07494568E-01  8.60106464E-01
  1.65853984E+00 -7.82228303E-01 -1.01003794E-02 -8.37875472E-01  8.92076640E-01
  1.66468199E+00 -7.76550027E-01 -1.01014856E-02 -8.69088691E-01  9.24037694E-01
  1.67042164E+00 -7.71061152E-01 -1.00987018E-02 -8.98009085E-01  9.54168653E-01
  1.67644837E+00 -7.65380864E-01 -1.01039098E-02 -9.28965768E-01  9.85538844E-01
  1.68225690E+00 -7.59968103E-01 -1.01058341E-02 -9.59179982E-01  1.01511472E+00
  1.68797374E+00 -7.54473022E-01 -1.01114413E-02 -9.89125588E-01  1.04453149E+00
  1.69353747E+00 -7.49268472E-01 -1.00822382E-02 -1.01884069E+00  1.07247157E+00
  1.70097157E+00 -7.42091581E-01 -1.00853954E-02 -1.05864234E+00  1.11021221E+00
  1.70825459E+00 -7.35239013E-01 -1.00850261E-02 -1.09835561E+00  1.14616579E+00
  1.71541897E+00 -7.28223024E-01 -1.00853336E-02 -1.13776980E+00  1.18213413E+00
  1.72246550E+00 -7.21529355E-01 -1.00850229E-02 -1.17732272E+00  1.21605390E+00
  1.72963253E+00 -7.14508587E-01 -1.00855783E-02 -1.21789554E+00  1.25102060E+00
  1.73661448E+00 -7.07714568E-01 -1.00856621E-02 -1.25794832E+00  1.28458883E+00
  1.74355387E+00 -7.00899072E-01 -1.00745333E-02 -1.29827807E+00  1.31765822E+00
  1.75022742E+00 -6.94238321E-01 -1.00640865E-02 -1.33766202E+00  1.34928256E+00
  1.75630793E+00 -6.88294600E-01 -1.00614706E-02 -1.37415169E+00  1.37724569E+00
  1.76209911E+00 -6.82377482E-01 -1.00622529E-02 -1.40882930E+00  1.40453242E+00
  1.76797935E+00 -6.76559332E-01 -1.00598183E-02 -1.44458385E+00  1.43126941E+00
  1.77364567E+00 -6.70757668E-01 -1.00624265E-02 -1.47936773E+00  1.45739948E+00
  1.77941976E+00 -6.64882339E-01 -1.00499633E-02 -1.51525197E+00  1.48289752E+00
  1.78512099E+00 -6.59108007E-01 -1.00623430E-02 -1.55159943E+00  1.50796537E+00
  1.79072481E+00 -6.53245226E-01 -1.00436580E-02 -1.58701367E+00  1.53232968E+00
  1.79627499E+00 -6.47473320E-01 -1.00565480E-02 -1.62277935E+00  1.55636165E+00
  1.80203319E+00 -6.41498875E-01 -1.00451858E-02 -1.66033073E+00  1.58069219E+00
  1.80763455E+00 -6.35509080E-01 -1.00503967E-02 -1.69712228E+00  1.60431610E+00
  1.81329744E+00 -6.29581824E-01 -1.00436034E-02 -1.73515151E+00  1.62728764E+00
  1.81881466E+00 -6.23612403E-01 -1.00533137E-02 -1.77237379E+00  1.64988233E+00
  1.82442311E+00 -6.17561127E-01 -1.00248044E-02 -1.81044535E+00  1.67234975E+00
  1.82999741E+00 -6.11568934E-01 -1.00532852E-02 -1.84908877E+00  1.69468509E+00
  1.83552364E+00 -6.05446062E-01 -1.00207302E-02 -1.88727226E+00  1.71617356E+00
  1.84098708E+00 -5.99406433E-01 -1.00620991E-02 -1.92590887E+00  1.73711569E+00
  1.84651326E+00 -5.93325956E-01 -1.00497410E-02 -1.96561200E+00  1.75749893E+00
  1.85184258E+00 -5.87247423E-01 -1.00592701E-02 -2.00382193E+00  1.77738508E+00
  1.85721934E+00 -5.81218319E-01 -1.00362511E-02 -2.04291811E+00  1.79667140E+00
  1.86242906E+00 -5.75252432E-01 -1.00577804E-02 -2.08122643E+00  1.81542497E+00
  1.86689317E+00 -5.70085543E-01 -1.00136727E-02 -2.11425478E+00  1.83049714E+00
  1.87128130E+00 -5.65006609E-01 -1.00433129E-02 -2.14735999E+00  1.84518160E+00
  1.87567687E+00 -5.59938418E-01 -1.00358173E-02 -2.18105020E+00  1.85932731E+00
  1.87992637E+00 -5.54864797E-01 -1.00343065E-02 -2.21332608E+00  1.87297093E+00
  1.88423076E+00 -5.49735738E-01 -1.00078273E-02 -2.24641746E+00  1.88659823E+00
  1.88850457E+00 -5.44685463E-01 -1.00136562E-02 -2.27977762E+00  1.89991731E+00
  1.89270500E+00 -5.39578262E-01 -1.00034488E-02 -2.31257272E+00  1.91296281E+00
  1.89683541E+00 -5.34556621E-01 -9.99893010E-03 -2.34506408E+00  1.92493128E+00
  1.90197528E+00 -5.28258094E-01 -9.99580754E-03 -2.38640114E+00  1.93968912E+00
  1.90703343E+00 -5.22035269E-01 -9.97558785E-03 -2.42755754E+00  1.95331294E+00
  1.91201610E+00 -5.15739190E-01 -9.95666928E-03 -2.46796079E+00  1.96664341E+00
  1.91696405E+00 -5.09536513E-01 -9.94746870E-03 -2.50865027E+00  1.97923366E+00
  1.92672113E+00 -4.96987367E-01 -9.89138159E-03 -2.58992827E+00  2.00246224E+00
  1.93642463E+00 -4.84388080E-01 -9.98870763E-03 -2.67327556E+00  2.02240217E+00
  1.97353561E+00 -4.33135439E-01 -1.00324065E-02 -3.00176527E+00  2.07819677E+00
  2.07239160E+00 -2.64943494E-01 -1.00007873E-02 -3.96925840E+00  1.91852476E+00
  2.14315514E+00 -6.97589532E-02 -1.00615510E-02 -4.71637970E+00  1.14490503E+00
  2.16603271E+00  8.01617687E-02 -1.00608957E-02 -4.91767461E+00  3.10823627E-01
  2.16758885E+00  1.46886769E-01 -1.00651276E-02 -4.89556109E+00 -7.99530105E-02
  2.13392121E+00  3.70799340E-01 -1.00242005E-02 -4.33486985E+00 -1.24135412E+00
  2.09996849E+00  4.68504425E-01 -1.00239739E-02 -3.87737978E+00 -1.59141881E+00
  2.04259738E+00  5.85033482E-01 -1.00043353E-02 -3.18842613E+00 -1.85096371E+00
  1.89874501E+00  7.73845045E-01 -1.00405417E-02 -1.88080269E+00 -1.85554169E+00
  1.79059617E+00  8.68807816E-01 -9.98937304E-03 -9.76333511E-01 -1.58682156E+00
  1.70213419E+00  9.09846894E-01 -1.00656372E-02 -5.99336205E-01 -1.74712964E+00
  1.58886461E+00  9.25416560E-01 -1.00656372E-02  1.12144743E-01 -1.74712964E+00
  1.46585848E+00  8.93410839E-01 -1.00656372E-02  7.64785725E-01 -1.74712964E+00
  1.37501250E+00  8.43329920E-01 -9.98611618E-03  1.10696376E+00 -1.29556956E+00
  1.28677577E+00  7.40388702E-01 -1.00639610E-02  1.64169015E+00 -1.16233628E+00
  1.26674742E+00  7.10717701E-01 -9.97807969E-03  1.77403260E+00 -1.14749517E+00
  1.22835019E+00  6.45784241E-01 -1.00527998E-02  2.03913260E+00 -1.10181234E+00
  1.20333311E+00  5.96282075E-01 -1.00140961E-02  2.22094009E+00 -1.05092866E+00
  1.19181316E+00  5.71077958E-01 -9.95691532E-03  2.30661225E+00 -1.02105642E+00
  1.18091668E+00  5.45634821E-01 -1.00100846E-02  2.39010475E+00 -9.86683157E-01
  1.17638024E+00  5.34486699E-01 -1.00134359E-02  2.42450608E+00 -9.71295036E-01
  1.16759575E+00  5.11802651E-01 -9.96598313E-03  2.49235869E+00 -9.38768403E-01
  1.15925844E+00  4.88967174E-01 -9.97175641E-03  2.55736237E+00 -9.02180966E-01
  1.14404774E+00  4.42804720E-01 -9.98344665E-03  2.67823962E+00 -8.22779357E-01
  1.11925672E+00  3.48890959E-01 -9.99649621E-03  2.87729313E+00 -6.36518889E-01
  1.11257639E+00  3.16750224E-01 -1.00632220E-02  2.93004205E+00 -5.68356445E-01
  1.09649106E+00  2.08628003E-01 -1.00600510E-02  3.05338382E+00 -3.18228659E-01
  1.08985232E+00  9.95400292E-02 -1.00656227E-02  3.09025224E+00 -5.48087387E-02
  1.09311291E+00 -1.80646282E-02 -1.00624947E-02  3.03102556E+00  2.19796889E-01
  1.10267739E+00 -1.07923311E-01 -1.00591676E-02  2.91782768E+00  4.10832349E-01
  1.12388718E+00 -2.23412161E-01 -1.00586330E-02  2.69832567E+00  6.09285030E-01
  1.14305844E+00 -2.98938240E-01 -1.00340615E-02  2.50885253E+00  7.05055027E-01
  1.20136373E+00 -4.69768176E-01 -1.00645276E-02  1.97176096E+00  7.89995574E-01
  1.23264270E+00 -5.43384472E-01 -1.00255567E-02  1.70080420E+00  7.63437283E-01
  1.24974407E+00 -5.80485344E-01 -9.97357714E-03  1.55682944E+00  7.34848192E-01
  1.25899142E+00 -5.99821543E-01 -9.97173682E-03  1.48044739E+00  7.16369899E-01
  1.26369441E+00 -6.09447175E-01 -9.95353082E-03  1.44174788E+00  7.05461826E-01
  1.26837622E+00 -6.19079832E-01 -1.00196062E-02  1.40315319E+00  6.93656399E-01
  1.27064372E+00 -6.23613403E-01 -1.00078872E-02  1.38491649E+00  6.88139788E-01
  1.27306777E+00 -6.28529458E-01 -9.98481193E-03  1.36529668E+00  6.81824094E-01
  1.27553598E+00 -6.33432804E-01 -9.98303118E-03  1.34538090E+00  6.75593974E-01
  1.27816738E+00 -6.38638054E-01 -9.97031954E-03  1.32367932E+00  6.68741159E-01
  1.28084865E+00 -6.43857263E-01 -9.95058652E-03  1.30193291E+00  6.61847350E-01
  1.28365546E+00 -6.49340915E-01 -9.92900721E-03  1.27932085E+00  6.54262696E-01
  1.28647564E+00 -6.54825602E-01 -9.90193321E-03  1.25683646E+00  6.46420026E-01
  1.28933316E+00 -6.60589671E-01 -1.00144935E-02  1.23361056E+00  6.37493838E-01
  1.29196639E+00 -6.65625001E-01 -9.99079080E-03  1.21260434E+00  6.29670742E-01
  1.29477620E+00 -6.70942971E-01 -9.99547160E-03  1.19027412E+00  6.21270114E-01
  1.29757679E+00 -6.76274053E-01 -9.95326755E-03  1.16818254E+00  6.12382271E-01
  1.30052262E+00 -6.81918995E-01 -1.00091521E-02  1.14489028E+00  6.02793025E-01
  1.30329226E+00 -6.87262487E-01 -9.98317052E-03  1.12306830E+00  5.93341761E-01
  1.30630986E+00 -6.92929166E-01 -1.00079611E-02  1.09925468E+00  5.83417722E-01
  1.30935217E+00 -6.98593833E-01 -9.96208834E-03  1.07508924E+00  5.73315707E-01
  1.31256515E+00 -7.04588752E-01 -1.00125986E-02  1.04963952E+00  5.62446725E-01
  1.31509393E+00 -7.09319498E-01 -9.96575796E-03  1.02988498E+00  5.53527376E-01
  1.31781045E+00 -7.14418334E-01 -9.98054979E-03  1.00868863E+00  5.43716876E-01
  1.32053807E+00 -7.19520266E-01 -9.97273564E-03  9.87512702E-01  5.33576492E-01
  1.32352468E+00 -7.24980037E-01 -9.97997082E-03  9.64200876E-01  5.22505224E-01
  1.32633318E+00 -7.30033128E-01 -9.95806158E-03  9.42656315E-01  5.12191001E-01
  1.32932712E+00 -7.35563906E-01 -9.93367018E-03  9.19568820E-01  5.00390534E-01
  1.33235356E+00 -7.41090934E-01 -9.92803468E-03  8.96480062E-01  4.88527240E-01
  1.33542862E+00 -7.47188546E-01 -1.00604570E-02  8.71918094E-01  4.74456048E-01
  1.34010070E+00 -7.55519194E-01 -1.00214106E-02  8.36003674E-01  4.55988778E-01
  1.34512782E+00 -7.64737963E-01 -1.00488862E-02  7.97282130E-01  4.34647934E-01
  1.34964479E+00 -7.73243605E-01 -1.00416235E-02  7.62558701E-01  4.14053449E-01
  1.35476428E+00 -7.82512366E-01 -1.00186894E-02  7.23485959E-01  3.91139249E-01
  1.35964717E+00 -7.91471939E-01 -9.98132177E-03  6.86505966E-01  3.68136858E-01
  1.36480542E+00 -8.01469458E-01 -1.00176427E-02  6.46887555E-01  3.41078595E-01
  1.37019939E+00 -8.11421247E-01 -1.00122843E-02  6.05667697E-01  3.13968063E-01
  1.37564517E+00 -8.22247143E-01 -1.00573480E-02  5.63162700E-01  2.83019462E-01
  1.37933851E+00 -8.30143109E-01 -1.00470670E-02  5.33805531E-01  2.59425622E-01
  1.38347268E+00 -8.38509844E-01 -1.00281700E-02  5.01492237E-01  2.34338022E-01
  1.38748978E+00 -8.46989059E-01 -1.00238830E-02  4.69752862E-01  2.08155361E-01
  1.39100927E+00 -8.55609347E-01 -1.00496448E-02  4.40270003E-01  1.80106393E-01
  1.39903153E+00 -8.78600641E-01 -1.00367208E-02  3.68203991E-01  1.01274096E-01
  1.40304227E+00 -9.02879721E-01 -1.00473308E-02  3.12208835E-01  9.37403369E-03
  1.40128565E+00 -9.20340649E-01 -1.00773074E-02  2.92181129E-01 -6.36625336E-02
  1.39403258E+00 -9.39766445E-01 -1.00776342E-02  2.92184387E-01 -1.51717068E-01
  1.38457272E+00 -9.54872398E-01 -1.00972829E-02  3.07335855E-01 -2.23709247E-01
  1.37804912E+00 -9.63279082E-01 -1.00978575E-02  3.20721597E-01 -2.64999175E-01
  1.37128283E+00 -9.71077050E-01 -1.01024624E-02  3.35421364E-01 -3.03449163E-01
  1.36477994E+00 -9.77794071E-01 -1.01049958E-02  3.51005113E-01 -3.37098620E-01
  1.35762353E+00 -9.85289281E-01 -1.01203059E-02  3.67133791E-01 -3.73729566E-01
  1.35036189E+00 -9.92010442E-01 -1.01073186E-02  3.84996295E-01 -4.07413656E-01
  1.34293697E+00 -9.99219235E-01 -1.01095870E-02  4.02255487E-01 -4.42222407E-01
  1.33531130E+00 -1.00584104E+00 -1.00784515E-02  4.21476184E-01 -4.74571488E-01
  1.32943487E+00 -1.01125088E+00 -1.00860747E-02  4.35229063E-01 -5.00294730E-01
  1.32458841E+00 -1.01530331E+00 -1.01072990E-02  4.47159416E-01 -5.19906392E-01
  1.31983921E+00 -1.01928607E+00 -1.00865499E-02  4.59026867E-01 -5.39120351E-01
  1.31519697E+00 -1.02338816E+00 -1.00960428E-02  4.69943166E-01 -5.57951801E-01
  1.31049038E+00 -1.02727220E+00 -1.01051521E-02  4.81588209E-01 -5.75776807E-01
  1.30489835E+00 -1.03183335E+00 -1.01053563E-02  4.95692800E-01 -5.96729192E-01
  1.29945043E+00 -1.03649494E+00 -1.00885988E-02  5.08009821E-01 -6.17760577E-01
  1.29355332E+00 -1.04125320E+00 -1.01050642E-02  5.21679712E-01 -6.39655757E-01
  1.28771555E+00 -1.04606552E+00 -1.00921392E-02  5.34877982E-01 -6.61601310E-01
  1.28319232E+00 -1.04966497E+00 -1.01181604E-02  5.45025892E-01 -6.77992567E-01
  1.27868031E+00 -1.05325549E+00 -1.01154896E-02  5.55275514E-01 -6.94203100E-01
  1.27416116E+00 -1.05685927E+00 -1.01159379E-02  5.65580722E-01 -7.10292760E-01
  1.26966148E+00 -1.06048769E+00 -1.01045118E-02  5.75689243E-01 -7.26185124E-01
  1.26529923E+00 -1.06392881E+00 -1.01006269E-02  5.85623834E-01 -7.41221647E-01
  1.26093699E+00 -1.06736992E+00 -1.00729623E-02  5.95598664E-01 -7.56147485E-01
  1.25652179E+00 -1.07087928E+00 -1.00867379E-02  6.05434449E-01 -7.71189303E-01
  1.25033484E+00 -1.07568940E+00 -1.01055689E-02  6.19326427E-01 -7.91703984E-01
  1.24697693E+00 -1.08139309E+00 -7.63168393E-03  6.24647809E-01 -8.12908764E-01
  1.24361743E+00 -1.08709947E+00 -4.98190835E-03  6.30108857E-01 -8.33964975E-01
  1.24086049E+00 -1.09178236E+00 -2.85551403E-03  6.34450554E-01 -8.51114906E-01
  1.23759617E+00 -1.09732708E+00 -1.40224991E-04  6.39830932E-01 -8.71297365E-01
  1.22482512E+00 -1.09556372E+00 -1.00860748E-02  6.75354567E-01 -8.73715201E-01
  1.21997804E+00 -1.09927878E+00 -1.00975582E-02  6.85828018E-01 -8.88613034E-01
  1.21423073E+00 -1.10371264E+00 -1.00864468E-02  6.98179231E-01 -9.06187291E-01
  1.20363211E+00 -1.11185473E+00 -1.01012827E-02  7.20479625E-01 -9.37925102E-01
  1.18245617E+00 -1.12815551E+00 -1.00665551E-02  7.63901404E-01 -9.99412151E-01
  1.14271179E+00 -1.15840152E+00 -1.00730045E-02  8.41052699E-01 -1.10671006E+00
  1.72103737E+00 -1.23456618E+00 -1.88532574E-02 -1.53487150E+00 -1.16855603E+00
  1.69096469E+00 -1.19478039E+00 -1.88363097E-02 -1.33507491E+00 -1.00174370E+00
  1.67610093E+00 -1.17493897E+00 -1.88359177E-02 -1.23907696E+00 -9.19752121E-01
  1.66872962E+00 -1.16494069E+00 -1.88266286E-02 -1.19195170E+00 -8.78704314E-01
  1.66514581E+00 -1.15991754E+00 -1.88262608E-02 -1.16897825E+00 -8.58118095E-01
  1.66141802E+00 -1.15494770E+00 -1.88284487E-02 -1.14553197E+00 -8.37864361E-01
  1.65900999E+00 -1.15176535E+00 -1.88279812E-02 -1.13044643E+00 -8.24932167E-01
  1.65610436E+00 -1.14770248E+00 -1.88269718E-02 -1.11206280E+00 -8.08381947E-01
  1.65391842E+00 -1.14465592E+00 -1.88189864E-02 -1.09826452E+00 -7.95998290E-01
  1.65172603E+00 -1.14160039E+00 -1.88209392E-02 -1.08444913E+00 -7.83593792E-01
  1.64665958E+00 -1.13459306E+00 -1.88046238E-02 -1.05276853E+00 -7.55218025E-01
  1.64161508E+00 -1.12766902E+00 -1.88183106E-02 -1.02143665E+00 -7.27283945E-01
  1.63960311E+00 -1.12474955E+00 -1.88082155E-02 -1.00880886E+00 -7.15472315E-01
  1.63702569E+00 -1.12101307E+00 -1.88057154E-02 -9.92656228E-01 -7.00379869E-01
  1.63508613E+00 -1.11821239E+00 -1.88055342E-02 -9.80525252E-01 -6.89089972E-01
  1.63307404E+00 -1.11546506E+00 -1.88087622E-02 -9.68173679E-01 -6.78083773E-01
  1.63041177E+00 -1.11162057E+00 -1.88333422E-02 -9.51660133E-01 -6.62609393E-01
  1.62616799E+00 -1.10560494E+00 -1.88298314E-02 -9.25472221E-01 -6.38501781E-01
  1.61829351E+00 -1.10796773E+00 -1.00467977E-02 -8.87131774E-01 -6.55101155E-01
  1.62012469E+00 -1.09650465E+00 -1.88205392E-02 -8.87769121E-01 -6.01913717E-01
  1.61502718E+00 -1.08915004E+00 -1.88171277E-02 -8.56513450E-01 -5.72586925E-01
  1.61196107E+00 -1.08458446E+00 -1.88087077E-02 -8.37597685E-01 -5.54369312E-01
  1.60892488E+00 -1.07997787E+00 -1.88160130E-02 -8.18806475E-01 -5.35978768E-01
  1.60601423E+00 -1.07520723E+00 -1.88448313E-02 -8.00493098E-01 -5.16789302E-01
  1.60033499E+00 -1.06652899E+00 -1.88402797E-02 -7.65544246E-01 -4.82234731E-01
  1.59508137E+00 -1.05817626E+00 -1.88374930E-02 -7.32977698E-01 -4.48933476E-01
  1.59008568E+00 -1.04947198E+00 -1.88397309E-02 -7.01337609E-01 -4.13925958E-01
  1.58653609E+00 -1.04369758E+00 -1.88306082E-02 -6.79372986E-01 -3.90903576E-01
  1.58335230E+00 -1.03814673E+00 -1.88200314E-02 -6.59364253E-01 -3.68589619E-01
  1.58020416E+00 -1.03241331E+00 -1.88466702E-02 -6.39399482E-01 -3.45466638E-01
  1.57729422E+00 -1.02668523E+00 -1.88362720E-02 -6.20627500E-01 -3.22257093E-01
  1.57346029E+00 -1.01909346E+00 -1.88255066E-02 -5.95913803E-01 -2.91634474E-01
  1.56953426E+00 -1.01119113E+00 -1.88331985E-02 -5.70571052E-01 -2.60026161E-01
  1.56623548E+00 -1.00349619E+00 -1.88209572E-02 -5.48057032E-01 -2.29006911E-01
  1.56318067E+00 -9.95571133E-01 -1.88407450E-02 -5.26350208E-01 -1.96760384E-01
  1.56002584E+00 -9.86149044E-01 -1.88407245E-02 -5.02538712E-01 -1.57739520E-01
  1.55711456E+00 -9.76289156E-01 -1.88412219E-02 -4.79261292E-01 -1.16257357E-01
  1.55431444E+00 -9.60648037E-01 -1.88392250E-02 -4.50803070E-01 -4.84941763E-02
  1.55395456E+00 -9.44024004E-01 -1.88545609E-02 -4.32679069E-01  2.65400445E-02
  1.55626426E+00 -9.28012024E-01 -1.88554797E-02 -4.27798678E-01  1.02179871E-01
  1.56148968E+00 -9.12772418E-01 -1.88664880E-02 -4.37932861E-01  1.78124398E-01
  1.56832500E+00 -8.98289269E-01 -1.88854649E-02 -4.57272948E-01  2.52595248E-01
  1.57664198E+00 -8.84866108E-01 -1.88635702E-02 -4.85905090E-01  3.24180874E-01
  1.58095809E+00 -8.78412862E-01 -1.88819021E-02 -5.01533840E-01  3.59021733E-01
  1.58552129E+00 -8.72259466E-01 -1.88815557E-02 -5.18883965E-01  3.92955608E-01
  1.59031835E+00 -8.66352584E-01 -1.88828701E-02 -5.37895314E-01  4.26112422E-01
  1.59483522E+00 -8.60479944E-01 -1.88756130E-02 -5.55754786E-01  4.58601919E-01
  1.59984981E+00 -8.54544871E-01 -1.88908622E-02 -5.76413091E-01  4.91875058E-01
  1.60466330E+00 -8.49187767E-01 -1.88782762E-02 -5.96876201E-01  5.22261091E-01
  1.60932250E+00 -8.43722353E-01 -1.88903499E-02 -6.16638109E-01  5.52758845E-01
  1.61372020E+00 -8.38866523E-01 -1.88892138E-02 -6.35733085E-01  5.80157005E-01
  1.61900222E+00 -8.33223717E-01 -1.88901176E-02 -6.59121290E-01  6.12255539E-01
  1.62385911E+00 -8.28025795E-01 -1.89058138E-02 -6.80833687E-01  6.41609858E-01
  1.62866353E+00 -8.22799136E-01 -1.89069325E-02 -7.02511434E-01  6.70951485E-01
  1.63326391E+00 -8.18212998E-01 -1.88950188E-02 -7.23879202E-01  6.97064325E-01
  1.63808863E+00 -8.13147934E-01 -1.89001413E-02 -7.46301906E-01  7.25482874E-01
  1.64260489E+00 -8.08454121E-01 -1.89068964E-02 -7.67448265E-01  7.51764562E-01
  1.64722660E+00 -8.03876874E-01 -1.89157772E-02 -7.89486886E-01  7.77685328E-01
  1.65142013E+00 -7.99516378E-01 -1.88537146E-02 -8.09522188E-01  8.02155102E-01
  1.65769547E+00 -7.93192080E-01 -1.88741467E-02 -8.39900619E-01  8.37329998E-01
  1.66359662E+00 -7.87282871E-01 -1.88539427E-02 -8.69043496E-01  8.70187384E-01
  1.66950907E+00 -7.81409016E-01 -1.88670215E-02 -8.98512434E-01  9.02442039E-01
  1.67508519E+00 -7.75758155E-01 -1.88550026E-02 -9.26543905E-01  9.33332244E-01
  1.68103822E+00 -7.70038239E-01 -1.88576029E-02 -9.56987272E-01  9.64731089E-01
  1.68658302E+00 -7.64356034E-01 -1.88565916E-02 -9.85378910E-01  9.95200456E-01
  1.69228161E+00 -7.58843417E-01 -1.88618816E-02 -1.01520363E+00  1.02471308E+00
  1.69768070E+00 -7.53443436E-01 -1.88548036E-02 -1.04373001E+00  1.05328198E+00
  1.70501032E+00 -7.46182279E-01 -1.88631374E-02 -1.08277603E+00  1.09122416E+00
  1.71210741E+00 -7.39134780E-01 -1.88566505E-02 -1.12120485E+00  1.12788398E+00
  1.71920477E+00 -7.32045362E-01 -1.88605652E-02 -1.16004222E+00  1.16394481E+00
  1.72613381E+00 -7.25209671E-01 -1.88549886E-02 -1.19875921E+00  1.19846609E+00
  1.73316343E+00 -7.18042093E-01 -1.88551638E-02 -1.23824389E+00  1.23379785E+00
  1.74012263E+00 -7.11203004E-01 -1.88549075E-02 -1.27814206E+00  1.26755755E+00
  1.74689083E+00 -7.04194499E-01 -1.88537276E-02 -1.31705015E+00  1.30112763E+00
  1.75358457E+00 -6.97519890E-01 -1.88516330E-02 -1.35655622E+00  1.33281673E+00
  1.75949146E+00 -6.91405428E-01 -1.88463723E-02 -1.39158264E+00  1.36118181E+00
  1.76528467E+00 -6.85482851E-01 -1.88427260E-02 -1.42628047E+00  1.38849569E+00
  1.77107310E+00 -6.79565670E-01 -1.88393959E-02 -1.46141497E+00  1.41566766E+00
  1.77668685E+00 -6.73695918E-01 -1.88397104E-02 -1.49562172E+00  1.44177598E+00
  1.78241206E+00 -6.67764768E-01 -1.88373531E-02 -1.53124567E+00  1.46779222E+00
  1.78803005E+00 -6.61893057E-01 -1.88323623E-02 -1.56667312E+00  1.49287400E+00
  1.79359648E+00 -6.55977333E-01 -1.88294710E-02 -1.60196687E+00  1.51763563E+00
  1.79915847E+00 -6.50195979E-01 -1.88476345E-02 -1.63782395E+00  1.54170828E+00
  1.80479733E+00 -6.44093280E-01 -1.88322072E-02 -1.67426579E+00  1.56635838E+00
  1.81040211E+00 -6.38091416E-01 -1.88257866E-02 -1.71111055E+00  1.59003063E+00
  1.81600216E+00 -6.32089704E-01 -1.88199623E-02 -1.74860688E+00  1.61333109E+00
  1.82148201E+00 -6.26067296E-01 -1.88264941E-02 -1.78531393E+00  1.63591285E+00
  1.82706324E+00 -6.19976348E-01 -1.88184692E-02 -1.82327062E+00  1.65859643E+00
  1.83257149E+00 -6.13905244E-01 -1.88180259E-02 -1.86108648E+00  1.68089404E+00
  1.83807418E+00 -6.07742171E-01 -1.88024371E-02 -1.89913722E+00  1.70268348E+00
  1.84354372E+00 -6.01688665E-01 -1.88351981E-02 -1.93786500E+00  1.72367226E+00
  1.84897758E+00 -5.95503574E-01 -1.87983954E-02 -1.97654420E+00  1.74432493E+00
  1.85431380E+00 -5.89409211E-01 -1.88121379E-02 -2.01484570E+00  1.76428413E+00
  1.85967825E+00 -5.83347064E-01 -1.88103033E-02 -2.05395915E+00  1.78384412E+00
  1.86484028E+00 -5.77309824E-01 -1.88414456E-02 -2.09152336E+00  1.80256171E+00
  1.86928721E+00 -5.72121921E-01 -1.88077940E-02 -2.12447716E+00  1.81790825E+00
  1.87367649E+00 -5.67030675E-01 -1.88227090E-02 -2.15765542E+00  1.83263408E+00
