  -2.15661E+00 -2.22291E+00 -2.29018E+00 -2.35841E+00 -2.42758E+00 -2.49768E+00
  -2.56873E+00 -2.64071E+00 -2.71364E+00 -2.78753E+00 -2.86242E+00 -2.93832E+00
  -3.01527E+00 -3.09323E+00 -3.17220E+00 -3.25214E+00 -3.33305E+00 -3.41493E+00
  -3.49776E+00 -3.58157E+00 -3.66634E+00 -3.75210E+00 -3.83889E+00 -3.92671E+00
  -4.01560E+00 -4.10552E+00 -4.19647E+00 -4.28841E+00 -4.38132E+00 -4.47520E+00
  -4.57006E+00 -4.66589E+00 -4.76271E+00 -4.86052E+00 -4.95931E+00 -5.05910E+00
   1.48854E-01  1.59267E-01  1.69478E-01  1.79476E-01  1.89248E-01  1.98784E-01
   2.08070E-01  2.17096E-01  2.25850E-01  2.34321E-01  2.42506E-01  2.50403E-01
   2.58011E-01  2.65326E-01  2.72344E-01  2.79057E-01  2.85459E-01  2.91541E-01
   2.97288E-01  3.02684E-01  3.07711E-01  3.12356E-01  3.16614E-01  3.20485E-01
   3.23970E-01  3.27066E-01  3.29767E-01  3.32065E-01  3.33953E-01  3.35422E-01
   3.36453E-01  3.37026E-01  3.37120E-01  3.36719E-01  3.35821E-01  3.34427E-01
   3.32540E-01  3.30160E-01  3.27281E-01  3.23894E-01  3.19992E-01  3.15565E-01
   3.10593E-01  3.05052E-01  2.98920E-01  2.92179E-01  2.84828E-01  2.76874E-01
   2.68321E-01  2.59171E-01  2.49420E-01  2.39061E-01  2.28085E-01  2.16482E-01
   2.04233E-01  1.91312E-01  1.77697E-01  1.63369E-01  1.48330E-01  1.32589E-01
   1.16154E-01  9.90289E-02  8.12119E-02  6.26969E-02  4.34778E-02  2.35461E-02
   2.88041E-03 -1.85441E-02 -4.07517E-02 -6.37613E-02 -8.75674E-02 -1.12158E-01
  -1.37523E-01 -1.63652E-01 -1.90548E-01 -2.18214E-01 -2.46654E-01 -2.75877E-01
  -3.05904E-01 -3.36759E-01 -3.68467E-01 -4.01048E-01 -4.34491E-01 -4.68783E-01
  -5.03908E-01 -5.39855E-01 -5.76623E-01 -6.14218E-01 -6.52643E-01 -6.91904E-01
  -7.32023E-01 -7.73023E-01 -8.14928E-01 -8.57756E-01 -9.01494E-01 -9.46128E-01
  -9.91640E-01 -1.03802E+00 -1.08526E+00 -1.13336E+00 -1.18234E+00 -1.23219E+00
  -1.28293E+00 -1.33459E+00 -1.38720E+00 -1.44076E+00 -1.49528E+00 -1.55072E+00
  -1.60708E+00 -1.66433E+00 -1.72247E+00 -1.78151E+00 -1.84145E+00 -1.90229E+00
  -1.96406E+00 -2.02677E+00 -2.09046E+00 -2.15514E+00 -2.22079E+00 -2.28740E+00
  -2.35494E+00 -2.42341E+00 -2.49280E+00 -2.56311E+00 -2.63434E+00 -2.70650E+00
  -2.77961E+00 -2.85370E+00 -2.92878E+00 -3.00487E+00 -3.08196E+00 -3.16003E+00
  -3.23906E+00 -3.31904E+00 -3.39995E+00 -3.48180E+00 -3.56460E+00 -3.64834E+00
  -3.73304E+00 -3.81874E+00 -3.90545E+00 -3.99318E+00 -4.08193E+00 -4.17166E+00
  -4.26236E+00 -4.35399E+00 -4.44656E+00 -4.54007E+00 -4.63453E+00 -4.72993E+00
  -4.82628E+00 -4.92358E+00 -5.02183E+00  1.33236E-01  1.43584E-01  1.53731E-01
   1.63665E-01  1.73374E-01  1.82847E-01  1.92072E-01  2.01036E-01  2.09730E-01
   2.18141E-01  2.26267E-01  2.34107E-01  2.41658E-01  2.48917E-01  2.55880E-01
   2.62539E-01  2.68888E-01  2.74919E-01  2.80616E-01  2.85963E-01  2.90943E-01
   2.95542E-01  2.99757E-01  3.03586E-01  3.07030E-01  3.10088E-01  3.12752E-01
   3.15016E-01  3.16872E-01  3.18311E-01  3.19314E-01  3.19862E-01  3.19934E-01
   3.19513E-01  3.18598E-01  3.17190E-01  3.15292E-01  3.12904E-01  3.10019E-01
   3.06631E-01  3.02731E-01  2.98309E-01  2.93345E-01  2.87816E-01  2.81700E-01
   2.74980E-01  2.67654E-01  2.59729E-01  2.51209E-01  2.42097E-01  2.32388E-01
   2.22075E-01  2.11150E-01  1.99603E-01  1.87414E-01  1.74559E-01  1.61014E-01
   1.46762E-01  1.31806E-01  1.16152E-01  9.98092E-02  8.27832E-02  6.50707E-02
   4.66659E-02  2.75629E-02  7.75328E-03 -1.27842E-02 -3.40741E-02 -5.61406E-02
  -7.90023E-02 -1.02654E-01 -1.27083E-01 -1.52279E-01 -1.78233E-01 -2.04946E-01
  -2.32422E-01 -2.60666E-01 -2.89685E-01 -3.19499E-01 -3.50135E-01 -3.81616E-01
  -4.13960E-01 -4.47160E-01 -4.81199E-01 -5.16063E-01 -5.51740E-01 -5.88232E-01
  -6.25540E-01 -6.63670E-01 -7.02629E-01 -7.42435E-01 -7.83113E-01 -8.24687E-01
  -8.67173E-01 -9.10560E-01 -9.54832E-01 -9.99972E-01 -1.04597E+00 -1.09282E+00
  -1.14052E+00 -1.18908E+00 -1.23851E+00 -1.28882E+00 -1.34004E+00 -1.39218E+00
  -1.44528E+00 -1.49931E+00 -1.55426E+00 -1.61011E+00 -1.66684E+00 -1.72445E+00
  -1.78294E+00 -1.84232E+00 -1.90259E+00 -1.96377E+00 -2.02589E+00 -2.08896E+00
  -2.15300E+00 -2.21800E+00 -2.28395E+00 -2.35081E+00 -2.41858E+00 -2.48726E+00
  -2.55684E+00 -2.62732E+00 -2.69872E+00 -2.77104E+00 -2.84432E+00 -2.91858E+00
  -2.99382E+00 -3.07005E+00 -3.14723E+00 -3.22534E+00 -3.30438E+00 -3.38434E+00
  -3.46521E+00 -3.54699E+00 -3.62970E+00 -3.71335E+00 -3.79796E+00 -3.88355E+00
  -3.97014E+00 -4.05771E+00 -4.14624E+00 -4.23569E+00 -4.32605E+00 -4.41732E+00
  -4.50949E+00 -4.60258E+00 -4.69657E+00 -4.79146E+00 -4.88728E+00 -4.98400E+00
   1.17944E-01  1.28230E-01  1.38315E-01  1.48189E-01  1.57838E-01  1.67252E-01
   1.76418E-01  1.85326E-01  1.93962E-01  2.02318E-01  2.10390E-01  2.18176E-01
   2.25675E-01  2.32883E-01  2.39795E-01  2.46405E-01  2.52706E-01  2.58690E-01
   2.64342E-01  2.69646E-01  2.74584E-01  2.79142E-01  2.83318E-01  2.87111E-01
   2.90520E-01  2.93544E-01  2.96177E-01  2.98412E-01  3.00241E-01  3.01655E-01
   3.02637E-01  3.03166E-01  3.03221E-01  3.02786E-01  3.01860E-01  3.00444E-01
   2.98540E-01  2.96149E-01  2.93264E-01  2.89879E-01  2.85985E-01  2.81573E-01
   2.76623E-01  2.71112E-01  2.65018E-01  2.58323E-01  2.51027E-01  2.43136E-01
   2.34654E-01  2.25585E-01  2.15922E-01  2.05660E-01  1.94790E-01  1.83303E-01
   1.71179E-01  1.58393E-01  1.44924E-01  1.30752E-01  1.15881E-01  1.00318E-01
   8.40716E-02  6.71476E-02  4.95428E-02  3.12514E-02  1.22675E-02 -7.41698E-03
  -2.78234E-02 -4.89761E-02 -7.08989E-02 -9.36106E-02 -1.17105E-01 -1.41371E-01
  -1.66397E-01 -1.92173E-01 -2.18702E-01 -2.45986E-01 -2.74031E-01 -3.02844E-01
  -3.32446E-01 -3.62861E-01 -3.94113E-01 -4.26220E-01 -4.59174E-01 -4.92960E-01
  -5.27563E-01 -5.62970E-01 -5.99183E-01 -6.36206E-01 -6.74041E-01 -7.12696E-01
  -7.52190E-01 -7.92546E-01 -8.33788E-01 -8.75932E-01 -9.18967E-01 -9.62878E-01
  -1.00765E+00 -1.05326E+00 -1.09972E+00 -1.14702E+00 -1.19517E+00 -1.24418E+00
  -1.29406E+00 -1.34483E+00 -1.39652E+00 -1.44915E+00 -1.50270E+00 -1.55715E+00
  -1.61249E+00 -1.66870E+00 -1.72578E+00 -1.78373E+00 -1.84255E+00 -1.90225E+00
  -1.96285E+00 -2.02436E+00 -2.08682E+00 -2.15023E+00 -2.21458E+00 -2.27987E+00
  -2.34605E+00 -2.41313E+00 -2.48109E+00 -2.54994E+00 -2.61967E+00 -2.69030E+00
  -2.76185E+00 -2.83432E+00 -2.90775E+00 -2.98215E+00 -3.05751E+00 -3.13380E+00
  -3.21100E+00 -3.28911E+00 -3.36811E+00 -3.44800E+00 -3.52878E+00 -3.61046E+00
  -3.69305E+00 -3.77658E+00 -3.86106E+00 -3.94651E+00 -4.03291E+00 -4.12023E+00
  -4.20845E+00 -4.29754E+00 -4.38751E+00 -4.47835E+00 -4.57007E+00 -4.66265E+00
  -4.75611E+00 -4.85044E+00 -4.94565E+00  1.02969E-01  1.13197E-01  1.23224E-01
   1.33040E-01  1.42633E-01  1.51991E-01  1.61103E-01  1.69957E-01  1.78541E-01
   1.86845E-01  1.94867E-01  2.02604E-01  2.10054E-01  2.17215E-01  2.24081E-01
   2.30646E-01  2.36904E-01  2.42846E-01  2.48458E-01  2.53723E-01  2.58624E-01
   2.63147E-01  2.67289E-01  2.71050E-01  2.74430E-01  2.77426E-01  2.80033E-01
   2.82243E-01  2.84051E-01  2.85446E-01  2.86411E-01  2.86926E-01  2.86969E-01
   2.86526E-01  2.85594E-01  2.84175E-01  2.82271E-01  2.79882E-01  2.77003E-01
   2.73627E-01  2.69745E-01  2.65348E-01  2.60416E-01  2.54928E-01  2.48861E-01
   2.42196E-01  2.34935E-01  2.27083E-01  2.18643E-01  2.09620E-01  2.00009E-01
   1.89801E-01  1.78991E-01  1.67568E-01  1.55513E-01  1.42801E-01  1.29410E-01
   1.15322E-01  1.00540E-01  8.50718E-02  6.89255E-02  5.21069E-02  3.46128E-02
   1.64378E-02 -2.42405E-03 -2.19809E-02 -4.22537E-02 -6.32667E-02 -8.50436E-02
  -1.07603E-01 -1.30939E-01 -1.55039E-01 -1.79892E-01 -2.05489E-01 -2.31831E-01
  -2.58922E-01 -2.86767E-01 -3.15373E-01 -3.44760E-01 -3.74953E-01 -4.05976E-01
  -4.37845E-01 -4.70553E-01 -5.04085E-01 -5.38425E-01 -5.73562E-01 -6.09497E-01
  -6.46233E-01 -6.83773E-01 -7.22124E-01 -7.61305E-01 -8.01340E-01 -8.42250E-01
  -8.84052E-01 -9.26737E-01 -9.70286E-01 -1.01468E+00 -1.05992E+00 -1.10599E+00
  -1.15289E+00 -1.20063E+00 -1.24921E+00 -1.29866E+00 -1.34899E+00 -1.40022E+00
  -1.45238E+00 -1.50545E+00 -1.55942E+00 -1.61425E+00 -1.66994E+00 -1.72649E+00
  -1.78390E+00 -1.84216E+00 -1.90129E+00 -1.96130E+00 -2.02221E+00 -2.08406E+00
  -2.14684E+00 -2.21055E+00 -2.27517E+00 -2.34068E+00 -2.40706E+00 -2.47431E+00
  -2.54243E+00 -2.61142E+00 -2.68129E+00 -2.75205E+00 -2.82372E+00 -2.89633E+00
  -2.96989E+00 -3.04438E+00 -3.11978E+00 -3.19608E+00 -3.27325E+00 -3.35129E+00
  -3.43021E+00 -3.50999E+00 -3.59065E+00 -3.67219E+00 -3.75464E+00 -3.83801E+00
  -3.92232E+00 -4.00755E+00 -4.09367E+00 -4.18066E+00 -4.26850E+00 -4.35717E+00
  -4.44669E+00 -4.53704E+00 -4.62823E+00 -4.72026E+00 -4.81312E+00 -4.90681E+00
   8.83059E-02  9.84779E-02  1.08451E-01  1.18213E-01  1.27752E-01  1.37058E-01
   1.46119E-01  1.54922E-01  1.63458E-01  1.71714E-01  1.79689E-01  1.87381E-01
   1.94787E-01  2.01905E-01  2.08729E-01  2.15254E-01  2.21473E-01  2.27378E-01
   2.32954E-01  2.38185E-01  2.43054E-01  2.47546E-01  2.51660E-01  2.55395E-01
   2.58749E-01  2.61722E-01  2.64308E-01  2.66500E-01  2.68292E-01  2.69673E-01
   2.70626E-01  2.71132E-01  2.71169E-01  2.70723E-01  2.69790E-01  2.68373E-01
   2.66474E-01  2.64093E-01  2.61225E-01  2.57862E-01  2.53997E-01  2.49620E-01
   2.44712E-01  2.39251E-01  2.33215E-01  2.26586E-01  2.19364E-01  2.11555E-01
   2.03163E-01  1.94191E-01  1.84634E-01  1.74485E-01  1.63739E-01  1.52384E-01
   1.40401E-01  1.27767E-01  1.14459E-01  1.00459E-01  8.57691E-02  7.03988E-02
   5.43557E-02  3.76456E-02  2.02653E-02  2.20948E-03 -1.65278E-02 -3.59546E-02
  -5.60917E-02 -7.69630E-02 -9.85917E-02 -1.20996E-01 -1.44170E-01 -1.68102E-01
  -1.92781E-01 -2.18196E-01 -2.44350E-01 -2.71247E-01 -2.98890E-01 -3.27288E-01
  -3.56460E-01 -3.86430E-01 -4.17222E-01 -4.48853E-01 -4.81314E-01 -5.14591E-01
  -5.48669E-01 -5.83535E-01 -6.19191E-01 -6.55640E-01 -6.92885E-01 -7.30932E-01
  -7.69800E-01 -8.09513E-01 -8.50091E-01 -8.91553E-01 -9.33887E-01 -9.77076E-01
  -1.02110E+00 -1.06596E+00 -1.11164E+00 -1.15814E+00 -1.20547E+00 -1.25364E+00
  -1.30265E+00 -1.35254E+00 -1.40332E+00 -1.45501E+00 -1.50760E+00 -1.56107E+00
  -1.61540E+00 -1.67058E+00 -1.72660E+00 -1.78346E+00 -1.84117E+00 -1.89973E+00
  -1.95916E+00 -2.01948E+00 -2.08070E+00 -2.14286E+00 -2.20593E+00 -2.26989E+00
  -2.33472E+00 -2.40041E+00 -2.46695E+00 -2.53434E+00 -2.60259E+00 -2.67170E+00
  -2.74168E+00 -2.81255E+00 -2.88434E+00 -2.95705E+00 -3.03068E+00 -3.10520E+00
  -3.18059E+00 -3.25684E+00 -3.33393E+00 -3.41187E+00 -3.49066E+00 -3.57029E+00
  -3.65078E+00 -3.73216E+00 -3.81443E+00 -3.89761E+00 -3.98167E+00 -4.06660E+00
  -4.15237E+00 -4.23895E+00 -4.32634E+00 -4.41454E+00 -4.50354E+00 -4.59334E+00
  -4.68395E+00 -4.77535E+00 -4.86755E+00  7.39479E-02  8.40682E-02  9.39899E-02
   1.03701E-01  1.13191E-01  1.22448E-01  1.31461E-01  1.40218E-01  1.48708E-01
   1.56920E-01  1.64852E-01  1.72502E-01  1.79868E-01  1.86947E-01  1.93734E-01
   2.00223E-01  2.06407E-01  2.12279E-01  2.17824E-01  2.23026E-01  2.27867E-01
   2.32334E-01  2.36424E-01  2.40137E-01  2.43471E-01  2.46427E-01  2.48997E-01
   2.51175E-01  2.52955E-01  2.54327E-01  2.55274E-01  2.55776E-01  2.55812E-01
   2.55367E-01  2.54438E-01  2.53029E-01  2.51140E-01  2.48772E-01  2.45919E-01
   2.42575E-01  2.38732E-01  2.34381E-01  2.29501E-01  2.24072E-01  2.18072E-01
   2.11482E-01  2.04304E-01  1.96542E-01  1.88202E-01  1.79285E-01  1.69787E-01
   1.59702E-01  1.49022E-01  1.37739E-01  1.25833E-01  1.13280E-01  1.00058E-01
   8.61488E-02  7.15557E-02  5.62868E-02  4.03502E-02  2.37517E-02  6.48815E-03
  -1.14459E-02 -3.00563E-02 -4.93511E-02 -6.93505E-02 -9.00779E-02 -1.11556E-01
  -1.33803E-01 -1.56813E-01 -1.80575E-01 -2.05076E-01 -2.30308E-01 -2.56273E-01
  -2.82973E-01 -3.10415E-01 -3.38603E-01 -3.67559E-01 -3.97306E-01 -4.27867E-01
  -4.59258E-01 -4.91472E-01 -5.24493E-01 -5.58308E-01 -5.92903E-01 -6.28280E-01
  -6.64442E-01 -7.01391E-01 -7.39134E-01 -7.77690E-01 -8.17081E-01 -8.57329E-01
  -8.98450E-01 -9.40434E-01 -9.83264E-01 -1.02692E+00 -1.07140E+00 -1.11669E+00
  -1.16279E+00 -1.20972E+00 -1.25746E+00 -1.30604E+00 -1.35549E+00 -1.40582E+00
  -1.45704E+00 -1.50916E+00 -1.56214E+00 -1.61597E+00 -1.67063E+00 -1.72612E+00
  -1.78244E+00 -1.83960E+00 -1.89759E+00 -1.95644E+00 -2.01616E+00 -2.07678E+00
  -2.13831E+00 -2.20074E+00 -2.26404E+00 -2.32820E+00 -2.39320E+00 -2.45903E+00
  -2.52570E+00 -2.59321E+00 -2.66155E+00 -2.73076E+00 -2.80083E+00 -2.87180E+00
  -2.94368E+00 -3.01645E+00 -3.09009E+00 -3.16458E+00 -3.23990E+00 -3.31604E+00
  -3.39301E+00 -3.47080E+00 -3.54942E+00 -3.62887E+00 -3.70918E+00 -3.79035E+00
  -3.87240E+00 -3.95531E+00 -4.03905E+00 -4.12360E+00 -4.20894E+00 -4.29505E+00
  -4.38194E+00 -4.46960E+00 -4.55803E+00 -4.64722E+00 -4.73717E+00 -4.82788E+00
   5.98973E-02  6.99693E-02  7.98431E-02  8.95074E-02  9.89510E-02  1.08163E-01
   1.17131E-01  1.25844E-01  1.34292E-01  1.42464E-01  1.50357E-01  1.57970E-01
   1.65299E-01  1.72344E-01  1.79098E-01  1.85555E-01  1.91709E-01  1.97553E-01
   2.03071E-01  2.08247E-01  2.13065E-01  2.17511E-01  2.21582E-01  2.25278E-01
   2.28598E-01  2.31541E-01  2.34100E-01  2.36270E-01  2.38044E-01  2.39412E-01
   2.40357E-01  2.40859E-01  2.40899E-01  2.40460E-01  2.39541E-01  2.38144E-01
   2.36270E-01  2.33920E-01  2.31089E-01  2.27769E-01  2.23953E-01  2.19631E-01
   2.14785E-01  2.09393E-01  2.03432E-01  1.96887E-01  1.89757E-01  1.82047E-01
   1.73762E-01  1.64904E-01  1.55470E-01  1.45452E-01  1.34843E-01  1.23636E-01
   1.11810E-01  9.93414E-02  8.62089E-02  7.23945E-02  5.79013E-02  4.27371E-02
   2.69102E-02  1.04262E-02 -6.71788E-03 -2.45276E-02 -4.30087E-02 -6.21691E-02
  -8.20286E-02 -1.02610E-01 -1.23936E-01 -1.46023E-01 -1.68867E-01 -1.92455E-01
  -2.16778E-01 -2.41825E-01 -2.67599E-01 -2.94102E-01 -3.21340E-01 -3.49319E-01
  -3.78058E-01 -4.07580E-01 -4.37909E-01 -4.69060E-01 -5.01026E-01 -5.33792E-01
  -5.67342E-01 -6.01666E-01 -6.36764E-01 -6.72639E-01 -7.09293E-01 -7.46732E-01
  -7.84975E-01 -8.24045E-01 -8.63963E-01 -9.04745E-01 -9.46380E-01 -9.88852E-01
  -1.03214E+00 -1.07624E+00 -1.12114E+00 -1.16685E+00 -1.21336E+00 -1.26069E+00
  -1.30884E+00 -1.35785E+00 -1.40773E+00 -1.45849E+00 -1.51013E+00 -1.56262E+00
  -1.61595E+00 -1.67009E+00 -1.72506E+00 -1.78085E+00 -1.83745E+00 -1.89488E+00
  -1.95315E+00 -2.01228E+00 -2.07230E+00 -2.13320E+00 -2.19499E+00 -2.25763E+00
  -2.32112E+00 -2.38543E+00 -2.45056E+00 -2.51651E+00 -2.58328E+00 -2.65087E+00
  -2.71929E+00 -2.78858E+00 -2.85873E+00 -2.92977E+00 -3.00169E+00 -3.07445E+00
  -3.14804E+00 -3.22244E+00 -3.29764E+00 -3.37365E+00 -3.45045E+00 -3.52805E+00
  -3.60647E+00 -3.68571E+00 -3.76579E+00 -3.84672E+00 -3.92848E+00 -4.01104E+00
  -4.09439E+00 -4.17848E+00 -4.26333E+00 -4.34892E+00 -4.43524E+00 -4.52231E+00
  -4.61010E+00 -4.69862E+00 -4.78785E+00  4.61578E-02  5.61843E-02  6.60133E-02
   7.56336E-02  8.50341E-02  9.42036E-02  1.03131E-01  1.11805E-01  1.20214E-01
   1.28350E-01  1.36208E-01  1.43786E-01  1.51084E-01  1.58098E-01  1.64823E-01
   1.71253E-01  1.77382E-01  1.83202E-01  1.88697E-01  1.93853E-01  1.98653E-01
   2.03083E-01  2.07140E-01  2.10824E-01  2.14134E-01  2.17068E-01  2.19623E-01
   2.21789E-01  2.23561E-01  2.24930E-01  2.25879E-01  2.26387E-01  2.26436E-01
   2.26008E-01  2.25104E-01  2.23724E-01  2.21870E-01  2.19544E-01  2.16738E-01
   2.13447E-01  2.09663E-01  2.05376E-01  2.00568E-01  1.95217E-01  1.89302E-01
   1.82805E-01  1.75728E-01  1.68074E-01  1.59849E-01  1.51055E-01  1.41687E-01
   1.31740E-01  1.21207E-01  1.10079E-01  9.83361E-02  8.59562E-02  7.29168E-02
   5.92006E-02  4.48105E-02  2.97543E-02  1.40401E-02 -2.32653E-03 -1.93486E-02
  -3.70315E-02 -5.53807E-02 -7.44042E-02 -9.41213E-02 -1.14554E-01 -1.35725E-01
  -1.57651E-01 -1.80326E-01 -2.03740E-01 -2.27882E-01 -2.52743E-01 -2.78325E-01
  -3.04630E-01 -3.31664E-01 -3.59431E-01 -3.87952E-01 -4.17249E-01 -4.47345E-01
  -4.78256E-01 -5.09973E-01 -5.42483E-01 -5.75770E-01 -6.09822E-01 -6.44641E-01
  -6.80228E-01 -7.16587E-01 -7.53723E-01 -7.91655E-01 -8.30404E-01 -8.69993E-01
  -9.10437E-01 -9.51724E-01 -9.93838E-01 -1.03676E+00 -1.08048E+00 -1.12500E+00
  -1.17031E+00 -1.21641E+00 -1.26332E+00 -1.31105E+00 -1.35962E+00 -1.40905E+00
  -1.45935E+00 -1.51051E+00 -1.56251E+00 -1.61534E+00 -1.66898E+00 -1.72342E+00
  -1.77867E+00 -1.83473E+00 -1.89160E+00 -1.94930E+00 -2.00784E+00 -2.06724E+00
  -2.12753E+00 -2.18867E+00 -2.25067E+00 -2.31348E+00 -2.37711E+00 -2.44154E+00
  -2.50677E+00 -2.57281E+00 -2.63964E+00 -2.70730E+00 -2.77579E+00 -2.84514E+00
  -2.91535E+00 -2.98641E+00 -3.05830E+00 -3.13100E+00 -3.20448E+00 -3.27875E+00
  -3.35379E+00 -3.42961E+00 -3.50621E+00 -3.58359E+00 -3.66177E+00 -3.74077E+00
  -3.82058E+00 -3.90120E+00 -3.98259E+00 -4.06473E+00 -4.14760E+00 -4.23119E+00
  -4.31549E+00 -4.40050E+00 -4.48620E+00 -4.57261E+00 -4.65970E+00 -4.74748E+00
   3.27333E-02  4.27168E-02  5.25036E-02  6.20829E-02  7.14434E-02  8.05742E-02
   8.94642E-02  9.81023E-02  1.06478E-01  1.14580E-01  1.22407E-01  1.29956E-01
   1.37226E-01  1.44214E-01  1.50915E-01  1.57322E-01  1.63430E-01  1.69230E-01
   1.74708E-01  1.79848E-01  1.84634E-01  1.89052E-01  1.93100E-01  1.96777E-01
   2.00082E-01  2.03014E-01  2.05568E-01  2.07736E-01  2.09512E-01  2.10887E-01
   2.11844E-01  2.12363E-01  2.12426E-01  2.12015E-01  2.11130E-01  2.09773E-01
   2.07944E-01  2.05646E-01  2.02872E-01  1.99615E-01  1.95867E-01  1.91620E-01
   1.86855E-01  1.81550E-01  1.75685E-01  1.69241E-01  1.62221E-01  1.54628E-01
   1.46467E-01  1.37740E-01  1.28444E-01  1.18572E-01  1.08118E-01  9.70730E-02
   8.54174E-02  7.31293E-02  6.01865E-02  4.65718E-02  3.22881E-02  1.73431E-02
   1.74445E-03 -1.45022E-02 -3.13999E-02 -4.89534E-02 -6.71683E-02 -8.60519E-02
  -1.05624E-01 -1.25905E-01 -1.46919E-01 -1.68682E-01 -1.91188E-01 -2.14426E-01
  -2.38387E-01 -2.63060E-01 -2.88448E-01 -3.14554E-01 -3.41381E-01 -3.68936E-01
  -3.97238E-01 -4.26309E-01 -4.56172E-01 -4.86841E-01 -5.18310E-01 -5.50563E-01
  -5.83586E-01 -6.17367E-01 -6.51907E-01 -6.87207E-01 -7.23271E-01 -7.60105E-01
  -7.97726E-01 -8.36156E-01 -8.75417E-01 -9.15523E-01 -9.56463E-01 -9.98220E-01
  -1.04078E+00 -1.08412E+00 -1.12825E+00 -1.17317E+00 -1.21887E+00 -1.26536E+00
  -1.31267E+00 -1.36080E+00 -1.40978E+00 -1.45962E+00 -1.51031E+00 -1.56183E+00
  -1.61416E+00 -1.66729E+00 -1.72121E+00 -1.77593E+00 -1.83144E+00 -1.88775E+00
  -1.94487E+00 -2.00283E+00 -2.06163E+00 -2.12130E+00 -2.18181E+00 -2.24315E+00
  -2.30530E+00 -2.36824E+00 -2.43197E+00 -2.49649E+00 -2.56180E+00 -2.62789E+00
  -2.69477E+00 -2.76248E+00 -2.83102E+00 -2.90040E+00 -2.97062E+00 -3.04164E+00
  -3.11345E+00 -3.18602E+00 -3.25936E+00 -3.33345E+00 -3.40829E+00 -3.48388E+00
  -3.56024E+00 -3.63737E+00 -3.71529E+00 -3.79400E+00 -3.87349E+00 -3.95372E+00
  -4.03467E+00 -4.11632E+00 -4.19866E+00 -4.28168E+00 -4.36537E+00 -4.44974E+00
  -4.53477E+00 -4.62046E+00 -4.70680E+00  1.96261E-02  2.95686E-02  3.93158E-02
   4.88569E-02  5.81807E-02  6.72763E-02  7.61326E-02  8.47386E-02  9.30835E-02
   1.01157E-01  1.08957E-01  1.16481E-01  1.23728E-01  1.30694E-01  1.37374E-01
   1.43763E-01  1.49854E-01  1.55639E-01  1.61105E-01  1.66234E-01  1.71011E-01
   1.75423E-01  1.79466E-01  1.83141E-01  1.86446E-01  1.89381E-01  1.91939E-01
   1.94114E-01  1.95899E-01  1.97285E-01  1.98256E-01  1.98791E-01  1.98872E-01
   1.98483E-01  1.97623E-01  1.96294E-01  1.94496E-01  1.92231E-01  1.89493E-01
   1.86274E-01  1.82568E-01  1.78366E-01  1.73649E-01  1.68395E-01  1.62584E-01
   1.56198E-01  1.49239E-01  1.41711E-01  1.33618E-01  1.24964E-01  1.15743E-01
   1.05951E-01  9.55797E-02  8.46213E-02  7.30565E-02  6.08635E-02  4.80206E-02
   3.45108E-02  2.03367E-02  5.50583E-03 -9.97448E-03 -2.60988E-02 -4.28696E-02
  -6.02914E-02 -7.83692E-02 -9.71099E-02 -1.16533E-01 -1.36661E-01 -1.57515E-01
  -1.79113E-01 -2.01449E-01 -2.24511E-01 -2.48289E-01 -2.72774E-01 -2.97968E-01
  -3.23873E-01 -3.50492E-01 -3.77834E-01 -4.05915E-01 -4.34759E-01 -4.64387E-01
  -4.94816E-01 -5.26035E-01 -5.58032E-01 -5.90791E-01 -6.24301E-01 -6.58561E-01
  -6.93576E-01 -7.29346E-01 -7.65878E-01 -8.03190E-01 -8.41302E-01 -8.80235E-01
  -9.20004E-01 -9.60598E-01 -1.00200E+00 -1.04419E+00 -1.08716E+00 -1.13091E+00
  -1.17543E+00 -1.22073E+00 -1.26681E+00 -1.31369E+00 -1.36139E+00 -1.40992E+00
  -1.45930E+00 -1.50952E+00 -1.56056E+00 -1.61240E+00 -1.66502E+00 -1.71842E+00
  -1.77261E+00 -1.82758E+00 -1.88333E+00 -1.93989E+00 -1.99726E+00 -2.05546E+00
  -2.11451E+00 -2.17439E+00 -2.23508E+00 -2.29657E+00 -2.35884E+00 -2.42188E+00
  -2.48569E+00 -2.55026E+00 -2.61561E+00 -2.68173E+00 -2.74866E+00 -2.81640E+00
  -2.88496E+00 -2.95433E+00 -3.02449E+00 -3.09541E+00 -3.16708E+00 -3.23949E+00
  -3.31263E+00 -3.38650E+00 -3.46111E+00 -3.53645E+00 -3.61253E+00 -3.68938E+00
  -3.76700E+00 -3.84535E+00 -3.92443E+00 -4.00420E+00 -4.08465E+00 -4.16575E+00
  -4.24750E+00 -4.32990E+00 -4.41294E+00 -4.49661E+00 -4.58091E+00 -4.66582E+00
   6.83249E-03  1.67363E-02  2.64466E-02  3.59525E-02  4.52428E-02  5.43067E-02
   6.31330E-02  7.17109E-02  8.00292E-02  8.80785E-02  9.58554E-02  1.03358E-01
   1.10585E-01  1.17534E-01  1.24198E-01  1.30573E-01  1.36652E-01  1.42427E-01
   1.47884E-01  1.53007E-01  1.57781E-01  1.62190E-01  1.66234E-01  1.69912E-01
   1.73222E-01  1.76164E-01  1.78732E-01  1.80919E-01  1.82718E-01  1.84120E-01
