 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.46695054E+00     -9.28289720E-01     -7.86542911E-05

 Point O:
    1.69550726E+00      1.08526233E-01      2.93462173E-01
 $parameters
repart = 2
distxo = 1.06170876
pntrat = 0.19927342
nptseg(1) = 66
deltp1(1) = 0.0050000
deltpn(1) = 0.0010000
nptseg(2) = 78
deltp1(2) = 0.0050000
deltpn(2) = 0.0010000
nptseg(3) =133
deltp1(3) = 0.0227245
deltpn(3) = 0.0227245
npr(1) = 19
deltr1(1) =-0.0037110
deltrn(1) =-0.0077110
npr(2) = 19
deltr1(2) = 0.0006814
deltrn(2) = 0.0013558
npr(3) = 19
deltr1(3) = 0.0022270
deltrn(3) = 0.0075924
tgarde(1) = 0.02000
tgarde(2) = 0.02000
nrelax= 5000
relax= 1.0000E-02
pasmin= 1.0000E-03
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.22343423E+00 -1.10779373E+00 -9.46808238E-05  6.71561802E-01 -9.13706235E-01
  1.20452126E+00 -1.12169341E+00 -9.16070517E-05  7.12857823E-01 -9.68184757E-01
  1.18688963E+00 -1.13466967E+00 -8.46923974E-05  7.50132909E-01 -1.01711796E+00
  1.17082499E+00 -1.14651799E+00 -8.10733476E-05  7.82983736E-01 -1.06021312E+00
  1.15661126E+00 -1.15703145E+00 -8.21333768E-05  8.11080674E-01 -1.09726266E+00
  1.14453175E+00 -1.16600230E+00 -8.30623928E-05  8.34180022E-01 -1.12802946E+00
  1.13484088E+00 -1.17318375E+00 -8.20456668E-05  8.52278822E-01 -1.15214762E+00
  1.12781418E+00 -1.17835733E+00 -8.16750185E-05  8.65217747E-01 -1.16923199E+00
  1.12375386E+00 -1.18134086E+00 -8.08655677E-05  8.72619793E-01 -1.17897317E+00
  1.12295411E+00 -1.18194115E+00 -8.18818295E-05  8.74025499E-01 -1.18092223E+00
  1.73567398E+00 -1.26550322E+00 -3.77531507E-03 -1.64475052E+00 -1.30804660E+00
  1.73500561E+00 -1.26466828E+00 -3.77132209E-03 -1.64014446E+00 -1.30446550E+00
  1.73187192E+00 -1.26075365E+00 -3.76458713E-03 -1.61859962E+00 -1.28768953E+00
  1.72648953E+00 -1.25390331E+00 -3.77124816E-03 -1.58165149E+00 -1.25842096E+00
  1.71891147E+00 -1.24449769E+00 -3.76869516E-03 -1.53050425E+00 -1.21840509E+00
  1.70951628E+00 -1.23257660E+00 -3.77147846E-03 -1.46750632E+00 -1.16798241E+00
  1.69833508E+00 -1.21857775E+00 -3.76660650E-03 -1.39390285E+00 -1.10922864E+00
  1.68573320E+00 -1.20277568E+00 -3.75662731E-03 -1.31223251E+00 -1.04342271E+00
  1.67194433E+00 -1.18546173E+00 -3.76879161E-03 -1.22433364E+00 -9.71980935E-01
  1.65722675E+00 -1.16687109E+00 -3.75851182E-03 -1.13200082E+00 -8.96050399E-01
  1.64176543E+00 -1.14729459E+00 -3.75750168E-03 -1.03653648E+00 -8.16955852E-01
  1.63359317E+00 -1.13681865E+00 -3.74861767E-03 -9.86515611E-01 -7.74939373E-01
  1.62942101E+00 -1.13162114E+00 -3.73779908E-03 -9.61322597E-01 -7.54243514E-01
  1.62732087E+00 -1.12901509E+00 -3.73627251E-03 -9.48670987E-01 -7.43898840E-01
  1.62527598E+00 -1.12632722E+00 -3.76846171E-03 -9.36229408E-01 -7.33170926E-01
  1.62294451E+00 -1.12325126E+00 -3.76136033E-03 -9.22031719E-01 -7.20914755E-01
  1.62102268E+00 -1.12071574E+00 -3.76342190E-03 -9.10341590E-01 -7.10826940E-01
  1.61635147E+00 -1.12012479E+00 -6.15854840E-05 -8.86222765E-01 -7.11517210E-01
  1.61704537E+00 -1.11578102E+00 -3.76571228E-03 -8.86593666E-01 -6.91356654E-01
  1.61473678E+00 -1.11281653E+00 -3.75450610E-03 -8.72753125E-01 -6.79630123E-01
  1.61332680E+00 -1.11100596E+00 -3.75258550E-03 -8.64307074E-01 -6.72478083E-01
  1.61203726E+00 -1.10935005E+00 -3.75409798E-03 -8.56587268E-01 -6.65943651E-01
  1.60960867E+00 -1.10623145E+00 -3.76542608E-03 -8.42060774E-01 -6.53654523E-01
  1.60871340E+00 -1.10509277E+00 -3.76503799E-03 -8.36717843E-01 -6.49179343E-01
  1.60672446E+00 -1.10240967E+00 -3.76233506E-03 -8.24703265E-01 -6.38571696E-01
  1.60509626E+00 -1.10017822E+00 -3.76217399E-03 -8.14838471E-01 -6.29745887E-01
  1.60265230E+00 -1.09713598E+00 -3.75646707E-03 -8.00416832E-01 -6.17872277E-01
  1.60055277E+00 -1.09453719E+00 -3.75733866E-03 -7.88052707E-01 -6.07756947E-01
  1.59873073E+00 -1.09225508E+00 -3.75535351E-03 -7.77301155E-01 -5.98873822E-01
  1.59697010E+00 -1.08990862E+00 -3.74972494E-03 -7.66781852E-01 -5.89670490E-01
  1.59538015E+00 -1.08778964E+00 -3.75001131E-03 -7.57287675E-01 -5.81368505E-01
  1.59344760E+00 -1.08521405E+00 -3.75722052E-03 -7.45754456E-01 -5.71289233E-01
  1.59125940E+00 -1.08233128E+00 -3.75501748E-03 -7.32729759E-01 -5.60042114E-01
  1.58906206E+00 -1.07943564E+00 -3.74992303E-03 -7.19692885E-01 -5.48751929E-01
  1.58616189E+00 -1.07571333E+00 -3.73560482E-03 -7.02646610E-01 -5.34307982E-01
  1.58322438E+00 -1.07194308E+00 -3.73791426E-03 -6.85388319E-01 -5.19710408E-01
  1.58110589E+00 -1.06924637E+00 -3.73792404E-03 -6.72963558E-01 -5.09302772E-01
  1.57933175E+00 -1.06673681E+00 -3.74815945E-03 -6.62328643E-01 -4.99483335E-01
  1.57755825E+00 -1.06422815E+00 -3.76531717E-03 -6.51699357E-01 -4.89678499E-01
  1.57435417E+00 -1.05989420E+00 -3.76411378E-03 -6.32693839E-01 -4.72875088E-01
  1.57097779E+00 -1.05558946E+00 -3.75422843E-03 -6.13005490E-01 -4.56351341E-01
  1.56877600E+00 -1.05263780E+00 -3.74220532E-03 -6.00025340E-01 -4.44928020E-01
  1.56654545E+00 -1.04964759E+00 -3.74053255E-03 -5.86872854E-01 -4.33363952E-01
  1.56430201E+00 -1.04666400E+00 -3.73890693E-03 -5.73660645E-01 -4.21848186E-01
  1.56220124E+00 -1.04355671E+00 -3.77148474E-03 -5.61039614E-01 -4.09622720E-01
  1.55938189E+00 -1.03949479E+00 -3.76878728E-03 -5.44220878E-01 -3.93664573E-01
  1.55629403E+00 -1.03553235E+00 -3.76697454E-03 -5.26284025E-01 -3.78339787E-01
  1.55412294E+00 -1.03260432E+00 -3.76033737E-03 -5.13561042E-01 -3.66966827E-01
  1.55199526E+00 -1.02953679E+00 -3.75307524E-03 -5.00937157E-01 -3.54998359E-01
  1.54986616E+00 -1.02646721E+00 -3.75588783E-03 -4.88284390E-01 -3.43022681E-01
  1.54773094E+00 -1.02338880E+00 -3.76883496E-03 -4.75574765E-01 -3.31013422E-01
  1.54404045E+00 -1.01776149E+00 -3.76292015E-03 -4.53189099E-01 -3.09572943E-01
  1.54000624E+00 -1.01221999E+00 -3.76154375E-03 -4.28918205E-01 -2.89191104E-01
  1.53722094E+00 -1.00810246E+00 -3.75397661E-03 -4.11707071E-01 -2.73982575E-01
  1.53455750E+00 -1.00388916E+00 -3.75621464E-03 -3.94902570E-01 -2.58354077E-01
  1.53165039E+00 -9.99391355E-01 -3.75456950E-03 -3.76598755E-01 -2.41786099E-01
  1.52883391E+00 -9.94689440E-01 -3.74824608E-03 -3.58632877E-01 -2.23854418E-01
  1.52575724E+00 -9.90132571E-01 -3.73968091E-03 -3.39652853E-01 -2.06677921E-01
  1.52290464E+00 -9.85488356E-01 -3.76799598E-03 -3.21664988E-01 -1.88783862E-01
  1.51950158E+00 -9.79257104E-01 -3.75613775E-03 -2.99594904E-01 -1.64193290E-01
  1.51632954E+00 -9.72802272E-01 -3.76505016E-03 -2.78338409E-01 -1.38574633E-01
  1.51417416E+00 -9.67931974E-01 -3.77177844E-03 -2.63391289E-01 -1.19336039E-01
  1.50794328E+00 -9.52935667E-01 -3.77064332E-03 -2.18226262E-01 -6.06423203E-02
  1.50582312E+00 -9.40511649E-01 -3.77437390E-03 -1.94434186E-01 -8.45685120E-03
  1.50667009E+00 -9.31173062E-01 -3.77832554E-03 -1.88221929E-01  3.39843810E-02
  1.50691597E+00 -9.28824429E-01 -3.77606408E-03 -1.86817405E-01  4.47103334E-02
  1.50976812E+00 -9.21613547E-01 -3.79306572E-03 -1.92457910E-01  8.02127288E-02
  1.51994948E+00 -9.04221375E-01 -3.78172817E-03 -2.21957774E-01  1.70811453E-01
  1.52638371E+00 -8.96943107E-01 -3.81284645E-03 -2.45159999E-01  2.11902647E-01
  1.53155562E+00 -8.91330031E-01 -3.83169222E-03 -2.64323880E-01  2.44025175E-01
  1.53660760E+00 -8.85879204E-01 -3.84975088E-03 -2.83280958E-01  2.75289469E-01
  1.54180180E+00 -8.80597789E-01 -3.85234711E-03 -3.03415525E-01  3.06126421E-01
  1.54712563E+00 -8.75481438E-01 -3.79001100E-03 -3.24565629E-01  3.36387208E-01
  1.55102270E+00 -8.71486387E-01 -3.79895861E-03 -3.40006596E-01  3.59619826E-01
  1.55501205E+00 -8.67760414E-01 -3.80042337E-03 -3.56350677E-01  3.81813156E-01
  1.55918395E+00 -8.64244493E-01 -3.80386635E-03 -3.73979081E-01  4.03351287E-01
  1.56292317E+00 -8.60586448E-01 -3.79918825E-03 -3.89332851E-01  4.24876112E-01
  1.56810537E+00 -8.55746454E-01 -3.81511182E-03 -4.11061680E-01  4.53676068E-01
  1.57324782E+00 -8.51351242E-01 -3.81211248E-03 -4.33283774E-01  4.80468640E-01
  1.57816919E+00 -8.46733695E-01 -3.81453624E-03 -4.54328727E-01  5.07876346E-01
  1.58308837E+00 -8.42324972E-01 -3.80272017E-03 -4.75757580E-01  5.34183121E-01
  1.58692757E+00 -8.39038570E-01 -3.81361430E-03 -4.92858220E-01  5.54062184E-01
  1.59060364E+00 -8.35812749E-01 -3.80361968E-03 -5.09321400E-01  5.73478577E-01
  1.59419318E+00 -8.32497604E-01 -3.82222913E-03 -5.25256562E-01  5.92938025E-01
  1.59775227E+00 -8.29386149E-01 -3.83796404E-03 -5.41350427E-01  6.11470264E-01
  1.60152336E+00 -8.26119745E-01 -3.84931755E-03 -5.58621191E-01  6.31057264E-01
  1.60512377E+00 -8.22986322E-01 -3.83801717E-03 -5.75270371E-01  6.49908047E-01
  1.60866689E+00 -8.19794968E-01 -3.86331558E-03 -5.91471311E-01  6.68588860E-01
  1.61210207E+00 -8.16748237E-01 -3.87367233E-03 -6.07396129E-01  6.86535024E-01
  1.61567994E+00 -8.13602489E-01 -3.88304085E-03 -6.24206373E-01  7.05169051E-01
  1.61912473E+00 -8.10588885E-01 -3.87380823E-03 -6.40588352E-01  7.23104587E-01
  1.62253588E+00 -8.07543997E-01 -3.84868243E-03 -6.56695500E-01  7.40797149E-01
  1.62583322E+00 -8.04499273E-01 -3.80150928E-03 -6.72311190E-01  7.58362653E-01
  1.62942683E+00 -8.01282064E-01 -3.80820583E-03 -6.89612903E-01  7.77112391E-01
  1.63294615E+00 -7.98200560E-01 -3.80296172E-03 -7.06763549E-01  7.95212987E-01
  1.63648689E+00 -7.95149729E-01 -3.81122002E-03 -7.24007578E-01  8.13029017E-01
  1.63984126E+00 -7.92080875E-01 -3.81884058E-03 -7.40239629E-01  8.30604811E-01
  1.64210560E+00 -7.90019090E-01 -3.82348709E-03 -7.51317471E-01  8.42464139E-01
  1.64428907E+00 -7.88030945E-01 -3.82141461E-03 -7.62085643E-01  8.53932831E-01
  1.64651692E+00 -7.86095900E-01 -3.82359246E-03 -7.73181764E-01  8.65133799E-01
  1.64871735E+00 -7.84237843E-01 -3.82188166E-03 -7.84241704E-01  8.75923184E-01
  1.65093608E+00 -7.82288791E-01 -3.82537871E-03 -7.95362642E-01  8.87054238E-01
  1.65303954E+00 -7.80332868E-01 -3.82959461E-03 -8.05822509E-01  8.97970370E-01
  1.65514167E+00 -7.78378187E-01 -3.82877148E-03 -8.16355860E-01  9.08910250E-01
  1.65718367E+00 -7.76479413E-01 -3.82315107E-03 -8.26664648E-01  9.19566610E-01
  1.65937679E+00 -7.74520119E-01 -3.82690105E-03 -8.37815697E-01  9.30607629E-01
  1.66154452E+00 -7.72647127E-01 -3.82986014E-03 -8.48911362E-01  9.41210802E-01
  1.66371330E+00 -7.70777618E-01 -3.83149723E-03 -8.60098694E-01  9.51842447E-01
  1.66579104E+00 -7.68913672E-01 -3.82531543E-03 -8.70768646E-01  9.62311515E-01
  1.66786736E+00 -7.66951702E-01 -3.82883789E-03 -8.81314843E-01  9.73102948E-01
  1.66989896E+00 -7.65031988E-01 -3.82810589E-03 -8.91708103E-01  9.83688100E-01
  1.67194548E+00 -7.63129764E-01 -3.81771892E-03 -9.02245646E-01  9.94184702E-01
  1.67399538E+00 -7.61278367E-01 -3.78381291E-03 -9.12866646E-01  1.00438837E+00
  1.67651714E+00 -7.59051775E-01 -3.78825325E-03 -9.26079191E-01  1.01673111E+00
  1.67898065E+00 -7.56876609E-01 -3.78638206E-03 -9.39111634E-01  1.02883096E+00
  1.68138813E+00 -7.54642685E-01 -3.78687671E-03 -9.51780277E-01  1.04098574E+00
  1.68371390E+00 -7.52403615E-01 -3.78440742E-03 -9.63989154E-01  1.05297498E+00
  1.68613861E+00 -7.50184738E-01 -3.79125859E-03 -9.76811966E-01  1.06483799E+00
  1.68852696E+00 -7.48021947E-01 -3.79529769E-03 -9.89554504E-01  1.07643468E+00
  1.69091444E+00 -7.45859936E-01 -3.79485379E-03 -1.00240746E+00  1.08807056E+00
  1.69326317E+00 -7.43733018E-01 -3.79004487E-03 -1.01516402E+00  1.09955988E+00
  1.69544343E+00 -7.41731330E-01 -3.79023345E-03 -1.02704005E+00  1.11032721E+00
  1.69753697E+00 -7.39709858E-01 -3.79212623E-03 -1.03825783E+00  1.12089374E+00
  1.70177274E+00 -7.35782098E-01 -3.80122894E-03 -1.06116591E+00  1.14143594E+00
  1.71018395E+00 -7.27996107E-01 -3.79037093E-03 -1.10774245E+00  1.18241778E+00
  1.72672263E+00 -7.12367506E-01 -3.77563694E-03 -1.20100979E+00  1.26141066E+00
  1.78287032E+00 -6.57197388E-01 -3.77462853E-03 -1.53925759E+00  1.51803874E+00
  1.84138558E+00 -5.95397283E-01 -3.75850669E-03 -1.93320049E+00  1.75460323E+00
  1.90087605E+00 -5.26402478E-01 -3.75499776E-03 -2.38423033E+00  1.94929054E+00
  1.95973165E+00 -4.49686527E-01 -3.71581733E-03 -2.88556787E+00  2.07277375E+00
  2.01609829E+00 -3.64817622E-01 -3.76228874E-03 -3.41391213E+00  2.08586003E+00
  2.06764418E+00 -2.71426954E-01 -3.74934618E-03 -3.93382254E+00  1.94098083E+00
  2.11146527E+00 -1.69381637E-01 -3.72524876E-03 -4.39680077E+00  1.60888783E+00
  2.14433802E+00 -5.91384323E-02 -3.77219285E-03 -4.74553371E+00  1.09331667E+00
  2.16305973E+00  5.80004463E-02 -3.77458466E-03 -4.91406553E+00  4.41265459E-01
  2.16511225E+00  1.79793989E-01 -3.77262557E-03 -4.86332453E+00 -2.72016180E-01
  2.14905815E+00  3.03365364E-01 -3.76102574E-03 -4.58367021E+00 -9.35386367E-01
  2.11482306E+00  4.25679778E-01 -3.76764782E-03 -4.09360091E+00 -1.45873774E+00
  2.06325632E+00  5.43952743E-01 -3.70269499E-03 -3.44039832E+00 -1.78653201E+00
  1.99521254E+00  6.55472499E-01 -3.76732852E-03 -2.71581575E+00 -1.92799589E+00
  1.91146129E+00  7.57325784E-01 -3.68975020E-03 -1.98751567E+00 -1.88699970E+00
  1.81287530E+00  8.46178190E-01 -3.77261821E-03 -1.28349699E+00 -1.69470395E+00
  1.69806351E+00  9.13750627E-01 -3.77518114E-03 -5.84113438E-01 -1.42816820E+00
  1.56701439E+00  9.35766830E-01 -3.76893063E-03  1.10732965E-01 -1.23083009E+00
  1.44225250E+00  8.90957086E-01 -3.76402017E-03  7.52895383E-01 -1.18861543E+00
  1.34230735E+00  8.04594622E-01 -3.66885399E-03  1.31510174E+00 -1.19273757E+00
  1.26350436E+00  7.00219047E-01 -3.71101425E-03  1.81677411E+00 -1.15517278E+00
  1.20169726E+00  5.86845950E-01 -3.77100898E-03  2.25640996E+00 -1.05128728E+00
  1.15472511E+00  4.68745827E-01 -3.76529174E-03  2.61943553E+00 -8.76048507E-01
  1.12136545E+00  3.48605635E-01 -3.75751790E-03  2.88633720E+00 -6.41643913E-01
  1.10076643E+00  2.28475688E-01 -3.76915866E-03  3.04582153E+00 -3.68779885E-01
  1.09212593E+00  1.10106675E-01 -3.77517706E-03  3.10094635E+00 -8.04975776E-02
  1.09430221E+00 -4.95956935E-03 -3.77285494E-03  3.05255064E+00  1.92594200E-01
  1.10592631E+00 -1.15441392E-01 -3.76904420E-03  2.91477067E+00  4.30389787E-01
  1.12552317E+00 -2.20327313E-01 -3.77073048E-03  2.71225959E+00  6.11433215E-01
  1.15135618E+00 -3.18906012E-01 -3.75818427E-03  2.45889619E+00  7.32518518E-01
  1.18178861E+00 -4.10709187E-01 -3.76757805E-03  2.17560946E+00  7.92243192E-01
  1.21521206E+00 -4.95482654E-01 -3.76803355E-03  1.87884596E+00  7.96242290E-01
  1.25021510E+00 -5.73086575E-01 -3.73684370E-03  1.58051630E+00  7.54284085E-01
  1.28544552E+00 -6.43506491E-01 -3.73580136E-03  1.29311898E+00  6.76933777E-01
  1.31969022E+00 -7.06786075E-01 -3.77379948E-03  1.02427540E+00  5.74748096E-01
  1.33468734E+00 -7.33251234E-01 -3.76996103E-03  9.09698545E-01  5.22448031E-01
  1.34993835E+00 -7.59568848E-01 -3.77264996E-03  7.94348180E-01  4.65391557E-01
  1.35200375E+00 -7.62903936E-01 -3.77124545E-03  7.79020791E-01  4.58027263E-01
  1.35375333E+00 -7.65800732E-01 -3.74349980E-03  7.66004380E-01  4.51408758E-01
  1.35555441E+00 -7.68832898E-01 -3.72397436E-03  7.52574190E-01  4.44331012E-01
  1.35735703E+00 -7.71867656E-01 -3.73011488E-03  7.39173145E-01  4.37195719E-01
  1.35923090E+00 -7.75022374E-01 -3.76373526E-03  7.25285462E-01  4.29723767E-01
  1.36083927E+00 -7.77794095E-01 -3.74187824E-03  7.13380632E-01  4.22944396E-01
  1.36252766E+00 -7.80740952E-01 -3.73406448E-03  7.00857084E-01  4.15621540E-01
  1.36423877E+00 -7.83678465E-01 -3.72894406E-03  6.88307309E-01  4.08337488E-01
  1.36604192E+00 -7.86692534E-01 -3.76994247E-03  6.74982951E-01  4.00875729E-01
  1.36885984E+00 -7.91323948E-01 -3.72852309E-03  6.54247333E-01  3.89215492E-01
  1.37096894E+00 -7.94820976E-01 -3.72803640E-03  6.38727864E-01  3.80288391E-01
  1.37319135E+00 -7.98505861E-01 -3.76257569E-03  6.22417788E-01  3.70821569E-01
  1.37488784E+00 -8.01403592E-01 -3.73609955E-03  6.09921727E-01  3.63173619E-01
  1.37661963E+00 -8.04405371E-01 -3.72320442E-03  5.97120358E-01  3.55143315E-01
  1.37837822E+00 -8.07396813E-01 -3.71275094E-03  5.84268142E-01  3.47168543E-01
  1.38010930E+00 -8.10453227E-01 -3.77117719E-03  5.71375178E-01  3.38830802E-01
  1.38109990E+00 -8.12068859E-01 -3.75818906E-03  5.64119548E-01  3.34503722E-01
  1.38416488E+00 -8.17089950E-01 -3.72419649E-03  5.41740196E-01  3.20919841E-01
  1.38734849E+00 -8.22305369E-01 -3.75569590E-03  5.18600310E-01  3.06654245E-01
  1.39026589E+00 -8.27398000E-01 -3.71874991E-03  4.97137780E-01  2.92121402E-01
  1.39329135E+00 -8.32702166E-01 -3.74023046E-03  4.74938215E-01  2.76793322E-01
  1.39624965E+00 -8.37875464E-01 -3.72101967E-03  4.53253900E-01  2.61616853E-01
  1.39951413E+00 -8.43267894E-01 -3.71689424E-03  4.29655906E-01  2.45892951E-01
  1.40267226E+00 -8.48737015E-01 -3.71167624E-03  4.06589989E-01  2.29481896E-01
  1.40567677E+00 -8.54417363E-01 -3.74723508E-03  3.83995069E-01  2.11747010E-01
  1.40856222E+00 -8.59895167E-01 -3.74175494E-03  3.62448244E-01  1.94459576E-01
  1.41240123E+00 -8.67044350E-01 -3.73147152E-03  3.33865629E-01  1.71709699E-01
  1.41631217E+00 -8.74596923E-01 -3.71398374E-03  3.04358975E-01  1.47144791E-01
  1.41999604E+00 -8.82309473E-01 -3.71466856E-03  2.75840673E-01  1.21314864E-01
  1.42273410E+00 -8.90164238E-01 -3.75984772E-03  2.51495178E-01  9.32191587E-02
  1.42741899E+00 -9.07697959E-01 -3.75628341E-03  2.03836105E-01  2.78503602E-02
  1.42810987E+00 -9.15152254E-01 -3.75486677E-03  1.89472066E-01 -1.97855647E-03
  1.42815487E+00 -9.16699316E-01 -3.76345698E-03  1.86924611E-01 -8.31170604E-03
  1.42801411E+00 -9.17017051E-01 -3.77704271E-03  1.87058858E-01 -9.82432469E-03
  1.42799688E+00 -9.17096679E-01 -3.77739136E-03  1.87014699E-01 -1.01762504E-02
  1.42792474E+00 -9.17440258E-01 -3.77848613E-03  1.86814851E-01 -1.16914074E-02
  1.42785148E+00 -9.17789151E-01 -3.77952247E-03  1.86611940E-01 -1.32298635E-02
  1.42749417E+00 -9.19490754E-01 -3.78348824E-03  1.85622729E-01 -2.07312265E-02
  1.42541499E+00 -9.28682484E-01 -3.77557706E-03  1.80944363E-01 -6.13867601E-02
  1.42042014E+00 -9.40120712E-01 -3.77689360E-03  1.85015874E-01 -1.14695414E-01
  1.41047688E+00 -9.52737942E-01 -3.77597502E-03  2.08004375E-01 -1.79138613E-01
  1.40421684E+00 -9.59725909E-01 -3.80670008E-03  2.23425936E-01 -2.15038244E-01
  1.39763909E+00 -9.66269864E-01 -3.78546205E-03  2.40811122E-01 -2.49414456E-01
  1.39344288E+00 -9.70057727E-01 -3.79676177E-03  2.52185238E-01 -2.69652633E-01
  1.38954568E+00 -9.74007674E-01 -3.79493236E-03  2.61867405E-01 -2.90050325E-01
  1.38537036E+00 -9.77647006E-01 -3.80403881E-03  2.73257828E-01 -3.09468770E-01
  1.38112224E+00 -9.81141068E-01 -3.78409133E-03  2.85170046E-01 -3.28128882E-01
  1.37665231E+00 -9.85183151E-01 -3.79203604E-03  2.96828718E-01 -3.48898791E-01
  1.37214495E+00 -9.89044457E-01 -3.80284701E-03  3.08904837E-01 -3.68992155E-01
  1.36764902E+00 -9.92577679E-01 -3.81486444E-03  3.21351554E-01 -3.87702971E-01
  1.36332397E+00 -9.96230522E-01 -3.78072446E-03  3.32707533E-01 -4.06474930E-01
  1.36067138E+00 -9.98592905E-01 -3.78125827E-03  3.39360589E-01 -4.18403617E-01
  1.35792009E+00 -1.00074420E+00 -3.79998853E-03  3.46806870E-01 -4.29622244E-01
  1.35515368E+00 -1.00288673E+00 -3.80672749E-03  3.54331976E-01 -4.40718828E-01
  1.35245070E+00 -1.00498014E+00 -3.79934690E-03  3.61686706E-01 -4.51456046E-01
  1.34827254E+00 -1.00832813E+00 -3.80372816E-03  3.72744980E-01 -4.68252103E-01
  1.34419702E+00 -1.01173861E+00 -3.78860355E-03  3.83239679E-01 -4.85093288E-01
  1.34059699E+00 -1.01447970E+00 -3.80650023E-03  3.92888016E-01 -4.98958130E-01
  1.33703942E+00 -1.01718847E+00 -3.80156895E-03  4.02373573E-01 -5.12578235E-01
  1.33375730E+00 -1.01975936E+00 -3.80510187E-03  4.10871342E-01 -5.25304756E-01
  1.33059170E+00 -1.02240169E+00 -3.80253232E-03  4.18741621E-01 -5.38089242E-01
  1.32731110E+00 -1.02490034E+00 -3.80900207E-03  4.27394157E-01 -5.50387732E-01
  1.32403053E+00 -1.02739897E+00 -3.79774959E-03  4.36092649E-01 -5.62535300E-01
  1.32092480E+00 -1.02971290E+00 -3.80006290E-03  4.44423321E-01 -5.73720941E-01
  1.31792104E+00 -1.03211468E+00 -3.80161083E-03  4.52067828E-01 -5.84888339E-01
  1.31431103E+00 -1.03498813E+00 -3.81059890E-03  4.61251883E-01 -5.98222342E-01
  1.31064682E+00 -1.03774496E+00 -3.82226960E-03  4.70823920E-01 -6.11242528E-01
  1.30697154E+00 -1.04048855E+00 -3.82755381E-03  4.80412959E-01 -6.24179530E-01
  1.30338869E+00 -1.04334290E+00 -3.77909220E-03  4.89190840E-01 -6.37359063E-01
  1.30091591E+00 -1.04534410E+00 -3.78006964E-03  4.94921353E-01 -6.46562792E-01
  1.29773369E+00 -1.04774775E+00 -3.79432211E-03  5.02554260E-01 -6.57987739E-01
  1.29454522E+00 -1.05012564E+00 -3.79801341E-03  5.10267692E-01 -6.69288586E-01
  1.29230314E+00 -1.05178344E+00 -3.80164588E-03  5.15718739E-01 -6.77138447E-01
  1.29007260E+00 -1.05343270E+00 -3.79824182E-03  5.21153055E-01 -6.84909613E-01
  1.28790733E+00 -1.05516658E+00 -3.79312299E-03  5.26041510E-01 -6.92763529E-01
  1.28574942E+00 -1.05689951E+00 -3.78134455E-03  5.30928272E-01 -7.00571536E-01
  1.28254412E+00 -1.05931607E+00 -3.78653811E-03  5.38502615E-01 -7.11586664E-01
  1.28011911E+00 -1.06110262E+00 -3.79402976E-03  5.44320905E-01 -7.19728855E-01
  1.27770419E+00 -1.06288173E+00 -3.79443662E-03  5.50132138E-01 -7.27791885E-01
  1.27528388E+00 -1.06465515E+00 -3.79484902E-03  5.55981282E-01 -7.35794786E-01
  1.27292274E+00 -1.06650755E+00 -3.79105038E-03  5.61390009E-01 -7.43922791E-01
  1.27014813E+00 -1.06868466E+00 -3.79229282E-03  5.67726346E-01 -7.53425197E-01
  1.26733084E+00 -1.07079676E+00 -3.79527382E-03  5.74330286E-01 -7.62707735E-01
  1.26449713E+00 -1.07288710E+00 -3.79327846E-03  5.81036499E-01 -7.71886301E-01
  1.26166687E+00 -1.07497490E+00 -3.78244730E-03  5.87744403E-01 -7.81006227E-01
  1.26017799E+00 -1.07606121E+00 -3.78259182E-03  5.91285992E-01 -7.85744755E-01
  1.25811838E+00 -1.07765651E+00 -3.78720847E-03  5.95931471E-01 -7.92563319E-01
  1.25606105E+00 -1.07925898E+00 -3.78762427E-03  6.00552717E-01 -7.99376239E-01
  1.25400091E+00 -1.08085773E+00 -3.78783935E-03  6.05190122E-01 -8.06153165E-01
  1.25190421E+00 -1.08240787E+00 -3.78912891E-03  6.10037906E-01 -8.12772940E-01
  1.25023556E+00 -1.08362831E+00 -3.79352111E-03  6.13913569E-01 -8.17978890E-01
  1.24695100E+00 -1.08603060E+00 -3.79398737E-03  6.21550505E-01 -8.28177632E-01
  1.24448169E+00 -1.08785598E+00 -3.79268735E-03  6.27234624E-01 -8.35860998E-01
  1.24206003E+00 -1.08974485E+00 -3.78285229E-03  6.32559185E-01 -8.43665453E-01
  1.24149094E+00 -1.09071149E+00 -3.34331143E-03  6.33456057E-01 -8.47202059E-01
  1.23981878E+00 -1.09355179E+00 -2.01677459E-03  6.36133967E-01 -8.57570089E-01
  1.23814481E+00 -1.09639516E+00 -6.04427991E-04  6.38917470E-01 -8.67915110E-01
  1.23755143E+00 -1.09740306E+00 -1.02346008E-04  6.39905440E-01 -8.71572969E-01
  1.23146988E+00 -1.09764320E+00 -3.78588280E-03  6.56390746E-01 -8.76210448E-01
  1.22943895E+00 -1.09914331E+00 -3.78774895E-03  6.60953344E-01 -8.82324007E-01
  1.22716004E+00 -1.10089409E+00 -3.79224156E-03  6.65872632E-01 -8.89358157E-01
  1.22457708E+00 -1.10287451E+00 -3.79484861E-03  6.71455909E-01 -8.97281727E-01
