 output format:carre71 


 Number of X-points:  1
    x                   y                   psi
    1.44946942E+00     -9.45684086E-01      1.49556535E-06

 Point O:
    1.68785930E+00      7.13234668E-02      6.57086738E-02
 $parameters
repart = 2
distxo = 1.04457365
pntrat = 0.40000000
nptseg(1) = 19
deltp1(1) = 0.0300000
deltpn(1) = 0.0200000
nptseg(2) = 17
deltp1(2) = 0.0300000
deltpn(2) = 0.0200000
nptseg(3) = 61
deltp1(3) = 0.0750000
deltpn(3) = 0.0750000
npr(1) = 30
deltr1(1) =-0.0010000
deltrn(1) =-0.0020000
npr(2) = 30
deltr1(2) = 0.0005000
deltrn(2) = 0.0005000
npr(3) = 30
deltr1(3) = 0.0003000
deltrn(3) = 0.0030000
tgarde(1) = 0.00000
tgarde(2) = 0.00000
nrelax=  800
relax= 2.0000E-02
pasmin= 1.0000E-06
rlcept= 1.0000E-06
$end
 x(m)            y(m)            psi(SI)         dpsi/dx         dpsi/dy
  1.37196973E+00 -9.24315075E-01 -2.33929100E-03  5.66340024E-02 -1.11307714E-02
  1.37039676E+00 -9.29837110E-01 -2.34478465E-03  5.57951034E-02 -1.48273146E-02
  1.37039043E+00 -9.29859400E-01 -2.34479411E-03  5.57917063E-02 -1.48422179E-02
  1.36884313E+00 -9.35131938E-01 -2.34721902E-03  5.50159037E-02 -1.83800269E-02
  1.35922823E+00 -9.55848339E-01 -2.33973471E-03  5.41400615E-02 -3.31690196E-02
  1.34083356E+00 -9.79556079E-01 -2.34245382E-03  5.74896595E-02 -5.17518752E-02
  1.33606508E+00 -9.85062688E-01 -2.34333534E-03  5.85182138E-02 -5.61889718E-02
  1.33379254E+00 -9.87545999E-01 -2.34101594E-03  5.90535967E-02 -5.82313630E-02
  1.31221689E+00 -1.00725805E+00 -2.34417212E-03  6.51114206E-02 -7.54826332E-02
  1.30530236E+00 -1.01312142E+00 -2.34845712E-03  6.69905186E-02 -8.07114508E-02
  1.29785387E+00 -1.01939426E+00 -2.34091445E-03  6.89506048E-02 -8.63066388E-02
  1.28390290E+00 -1.03005198E+00 -2.35288686E-03  7.25571756E-02 -9.61531939E-02
  1.26245001E+00 -1.04564471E+00 -2.34237844E-03  7.79119791E-02 -1.10804276E-01
  1.26020659E+00 -1.05213882E+00 -1.79141993E-03  7.70749527E-02 -1.14900304E-01
  1.25726707E+00 -1.06064795E+00 -1.01713787E-03  7.60127395E-02 -1.20240873E-01
  1.18385216E+00 -1.09729384E+00 -2.33996565E-03  9.91657303E-02 -1.59192928E-01
  1.15635626E+00 -1.11422436E+00 -2.34271508E-03  1.06557213E-01 -1.74958738E-01
  1.13934942E+00 -1.12446722E+00 -2.34831549E-03  1.11108720E-01 -1.84463853E-01
  1.68972489E+00 -1.28527432E+00 -4.00028231E-03 -2.33461974E-01 -1.46680361E-01
  1.67923146E+00 -1.26843112E+00 -4.00016216E-03 -2.23418842E-01 -1.39219937E-01
  1.65972288E+00 -1.23690001E+00 -3.99905087E-03 -2.04690837E-01 -1.25251328E-01
  1.63417104E+00 -1.19441229E+00 -3.99560680E-03 -1.79876664E-01 -1.05954771E-01
  1.61255093E+00 -1.15652238E+00 -4.00719648E-03 -1.58704151E-01 -8.80822551E-02
  1.60839025E+00 -1.14920462E+00 -3.99357718E-03 -1.54682168E-01 -8.45724440E-02
  1.60580241E+00 -1.14455013E+00 -3.99908730E-03 -1.52166051E-01 -8.23322925E-02
  1.60561649E+00 -1.14422229E+00 -3.99907030E-03 -1.51986471E-01 -8.21751814E-02
  1.60536792E+00 -1.14378399E+00 -3.99907910E-03 -1.51746397E-01 -8.19651416E-02
  1.59350815E+00 -1.12097195E+00 -3.99328660E-03 -1.39649047E-01 -7.10524974E-02
  1.58300107E+00 -1.09949041E+00 -3.99594011E-03 -1.28088023E-01 -6.07957433E-02
  1.58223998E+00 -1.09786468E+00 -3.99840715E-03 -1.27227028E-01 -6.00119004E-02
  1.57885935E+00 -1.09068154E+00 -3.99495273E-03 -1.23288355E-01 -5.64627955E-02
  1.56239249E+00 -1.05058328E+00 -3.99433998E-03 -1.03288452E-01 -3.56730098E-02
  1.56112130E+00 -1.04672785E+00 -3.99401698E-03 -1.01599003E-01 -3.35961623E-02
  1.55833908E+00 -1.03776000E+00 -3.99756154E-03 -9.77881549E-02 -2.87551962E-02
  1.55072365E+00 -9.94287934E-01 -3.99960959E-03 -8.28525520E-02 -3.96540427E-03
  1.55293137E+00 -9.63406256E-01 -4.00306944E-03 -7.74028665E-02  1.59943221E-02
  1.55296691E+00 -9.63224595E-01 -4.00306640E-03 -7.73872201E-02  1.61185053E-02
  1.55989004E+00 -9.39999331E-01 -4.00028330E-03 -7.71769566E-02  3.26994187E-02
  1.58175650E+00 -9.03338020E-01 -4.00059234E-03 -8.55214198E-02  6.21927007E-02
  1.60865893E+00 -8.70562075E-01 -4.00833397E-03 -1.00037476E-01  9.07894354E-02
  1.63187166E+00 -8.46007159E-01 -4.00028492E-03 -1.14361629E-01  1.13101504E-01
  1.65893459E+00 -8.19461025E-01 -4.00606866E-03 -1.32944372E-01  1.37312896E-01
  1.68437095E+00 -7.94967589E-01 -4.00528809E-03 -1.51964605E-01  1.59330075E-01
  1.70991584E+00 -7.70719643E-01 -4.00539061E-03 -1.72912709E-01  1.80488888E-01
  1.73425087E+00 -7.47112627E-01 -4.00196650E-03 -1.94207352E-01  2.00277680E-01
  1.75737959E+00 -7.24600933E-01 -4.00033891E-03 -2.15505940E-01  2.18418823E-01
  1.77146836E+00 -7.10551282E-01 -3.99932239E-03 -2.29336783E-01  2.28775616E-01
  1.80618889E+00 -6.74896609E-01 -3.99928764E-03 -2.66249982E-01  2.52866148E-01
  1.80780837E+00 -6.73126203E-01 -3.99804888E-03 -2.68054217E-01  2.53962975E-01
  1.83950360E+00 -6.38804582E-01 -3.99483007E-03 -3.05226743E-01  2.74042516E-01
  1.86396407E+00 -6.10792021E-01 -3.99443990E-03 -3.36230843E-01  2.87899556E-01
  1.88405811E+00 -5.86915935E-01 -3.98870804E-03 -3.63218156E-01  2.98031176E-01
  1.90251442E+00 -5.63946492E-01 -3.99999562E-03 -3.89224469E-01  3.06169429E-01
  1.90271255E+00 -5.63689904E-01 -3.99864349E-03 -3.89513520E-01  3.06249000E-01
  1.92015788E+00 -5.41008525E-01 -3.99004191E-03 -4.15457899E-01  3.12651482E-01
  1.93315922E+00 -5.23442465E-01 -3.98614905E-03 -4.35432340E-01  3.16771363E-01
  1.93631873E+00 -5.19063010E-01 -3.99753201E-03 -4.40330762E-01  3.17680850E-01
  1.95231920E+00 -4.96360418E-01 -3.98323504E-03 -4.66037911E-01  3.21466568E-01
  1.96775020E+00 -4.73503469E-01 -3.99631908E-03 -4.91764459E-01  3.23789740E-01
  1.96949074E+00 -4.70814290E-01 -3.99829130E-03 -4.94681248E-01  3.24022624E-01
  2.02741296E+00 -3.73044658E-01 -3.99455131E-03 -5.97377686E-01  3.17505955E-01
  2.03783293E+00 -3.52933112E-01 -3.97820581E-03 -6.16514200E-01  3.13156983E-01
  2.05014387E+00 -3.27963074E-01 -3.97299715E-03 -6.39635621E-01  3.05832970E-01
  2.13133881E+00 -9.07010984E-02 -3.99679522E-03 -7.95570562E-01  1.67212449E-01
  2.15156781E+00  8.42461575E-02 -3.99688844E-03 -8.21221344E-01  1.74022562E-02
  2.14577019E+00  2.08881242E-01 -3.99736000E-03 -7.89510823E-01 -9.06523022E-02
  2.09912769E+00  4.10659978E-01 -3.98522074E-03 -6.58754242E-01 -2.32808146E-01
  2.05646152E+00  5.11667586E-01 -3.97724039E-03 -5.62802678E-01 -2.78281401E-01
  2.03879894E+00  5.45481995E-01 -3.96097456E-03 -5.26829195E-01 -2.88970394E-01
  1.85935735E+00  7.72036258E-01 -3.99222314E-03 -2.48858616E-01 -2.85974375E-01
  1.57222390E+00  8.89508944E-01 -3.99125194E-03  1.54587348E-02 -2.05132785E-01
  1.55046686E+00  8.87124198E-01 -4.00003963E-03  3.21034722E-02 -2.01484950E-01
  1.52112353E+00  8.80622989E-01 -3.99685406E-03  5.47568220E-02 -1.97665191E-01
  1.28885124E+00  6.89114205E-01 -3.99882699E-03  2.72408794E-01 -1.86086183E-01
  1.18084736E+00  4.77843915E-01 -3.99317517E-03  4.11059490E-01 -1.54771105E-01
  1.15481046E+00  4.00690264E-01 -3.99026103E-03  4.47769441E-01 -1.34316717E-01
  1.10735667E+00  1.54165593E-01 -3.98978483E-03  5.13463246E-01 -4.69478309E-02
  1.10376441E+00  1.04111289E-01 -4.00005950E-03  5.16983710E-01 -2.72361578E-02
  1.10329287E+00 -2.48828600E-02 -3.99965290E-03  5.11627532E-01  2.28685208E-02
  1.11818957E+00 -1.74469171E-01 -3.99920378E-03  4.79622793E-01  7.37012115E-02
  1.12726866E+00 -2.27108560E-01 -3.99368245E-03  4.61636165E-01  8.84850717E-02
  1.17676808E+00 -4.18449199E-01 -3.99049152E-03  3.71752977E-01  1.20001272E-01
  1.21668114E+00 -5.30143200E-01 -3.98641461E-03  3.04006674E-01  1.18191432E-01
  1.25380620E+00 -6.20755832E-01 -3.98689227E-03  2.43784810E-01  1.04244722E-01
  1.26067305E+00 -6.36737505E-01 -3.97985505E-03  2.33041943E-01  1.00618616E-01
  1.26392580E+00 -6.44180554E-01 -3.98107485E-03  2.27966049E-01  9.88525094E-02
  1.27488821E+00 -6.69328306E-01 -3.97611955E-03  2.10903445E-01  9.22563798E-02
  1.28592536E+00 -6.94484923E-01 -3.97551132E-03  1.93833448E-01  8.48733354E-02
  1.29000239E+00 -7.03708135E-01 -3.97297524E-03  1.87597432E-01  8.19902863E-02
  1.30273745E+00 -7.33033214E-01 -3.96746327E-03  1.68018801E-01  7.21091575E-02
  1.32023557E+00 -7.75514694E-01 -3.98479765E-03  1.40721861E-01  5.59744160E-02
  1.32235964E+00 -7.81000872E-01 -3.99516360E-03  1.37321061E-01  5.37340914E-02
  1.33376882E+00 -8.11752702E-01 -3.98996195E-03  1.18762463E-01  4.06643166E-02
  1.33557189E+00 -8.17129895E-01 -3.99127779E-03  1.15673444E-01  3.82575103E-02
  1.34635830E+00 -8.56883297E-01 -3.99101297E-03  9.47955317E-02  1.92107936E-02
  1.34752874E+00 -9.17866935E-01 -4.00440117E-03  7.31799289E-02 -1.54262804E-02
  1.34671886E+00 -9.21893033E-01 -4.00243729E-03  7.23225359E-02 -1.79867693E-02
  1.34664432E+00 -9.22262637E-01 -4.00216196E-03  7.22439185E-02 -1.82217349E-02
  1.34535168E+00 -9.26662393E-01 -4.00468477E-03  7.15625047E-02 -2.11410673E-02
  1.33837638E+00 -9.44444389E-01 -4.00816164E-03  6.98919541E-02 -3.33764985E-02
  1.32463577E+00 -9.67321048E-01 -4.00985608E-03  7.05974926E-02 -5.02406097E-02
  1.32098380E+00 -9.72613232E-01 -4.00970058E-03  7.09625108E-02 -5.42366150E-02
  1.31911454E+00 -9.74931879E-01 -4.01041063E-03  7.12728387E-02 -5.60581051E-02
  1.30065157E+00 -9.95559530E-01 -4.02771438E-03  7.47440415E-02 -7.27763044E-02
  1.29465351E+00 -1.00175433E+00 -4.01334111E-03  7.59465112E-02 -7.79105237E-02
  1.28795690E+00 -1.00809609E+00 -4.01647574E-03  7.72175399E-02 -8.32938647E-02
  1.27520557E+00 -1.01946204E+00 -4.02088206E-03  7.97852865E-02 -9.31425007E-02
  1.27002899E+00 -1.02370557E+00 -4.02947070E-03  8.08629136E-02 -9.69165504E-02
  1.25084718E+00 -1.03922351E+00 -4.00749273E-03  8.50336872E-02 -1.10693747E-01
  1.21313034E+00 -1.06673576E+00 -4.00269500E-03  9.44443998E-02 -1.35569207E-01
  1.17901080E+00 -1.08977866E+00 -4.00559817E-03  1.03199802E-01 -1.56545012E-01
  1.15201877E+00 -1.10728303E+00 -4.00487113E-03  1.10141005E-01 -1.72494372E-01
  1.13535953E+00 -1.11783736E+00 -4.00215147E-03  1.14420612E-01 -1.82074902E-01
  1.69577158E+00 -1.28147216E+00 -5.95721493E-03 -2.36951511E-01 -1.43565685E-01
  1.68553178E+00 -1.26458971E+00 -5.95216355E-03 -2.27068847E-01 -1.36041001E-01
  1.66671267E+00 -1.23274111E+00 -5.95318482E-03 -2.08722000E-01 -1.21709364E-01
  1.64227362E+00 -1.18983145E+00 -5.95600562E-03 -1.84555130E-01 -1.01920693E-01
  1.61255093E+00 -1.15652238E+00 -4.00719648E-03 -1.58704151E-01 -8.80822551E-02
  1.61428222E+00 -1.14617985E+00 -5.15578726E-03 -1.58114930E-01 -8.18440013E-02
  1.61536899E+00 -1.13968764E+00 -5.84723383E-03 -1.57723486E-01 -7.79154146E-02
  1.61544497E+00 -1.13923372E+00 -5.89389732E-03 -1.57695364E-01 -7.76403714E-02
  1.61554545E+00 -1.13863348E+00 -5.95558367E-03 -1.57658148E-01 -7.72766505E-02
  1.60464467E+00 -1.11577444E+00 -5.95209515E-03 -1.46328969E-01 -6.60629858E-02
  1.59541994E+00 -1.09421228E+00 -5.95199160E-03 -1.35924744E-01 -5.53008419E-02
  1.59477819E+00 -1.09258068E+00 -5.95243995E-03 -1.35147570E-01 -5.44622696E-02
  1.59189447E+00 -1.08536697E+00 -5.95331652E-03 -1.31674552E-01 -5.07666320E-02
  1.57904608E+00 -1.04590795E+00 -5.95113179E-03 -1.14681319E-01 -2.96079088E-02
  1.57811402E+00 -1.04214988E+00 -5.95032762E-03 -1.13253830E-01 -2.75052950E-02
  1.57604625E+00 -1.03352207E+00 -5.95695995E-03 -1.10031160E-01 -2.26703575E-02
  1.57206966E+00 -9.93758096E-01 -5.95726739E-03 -9.87461566E-02  1.10985370E-03
  1.57485238E+00 -9.66660656E-01 -5.95989582E-03 -9.47758758E-02  1.89696128E-02
  1.57487830E+00 -9.66546133E-01 -5.95993292E-03 -9.47692754E-02  1.90492621E-02
  1.57957984E+00 -9.49407731E-01 -5.96074412E-03 -9.44138954E-02  3.12105693E-02
  1.59681756E+00 -9.12573003E-01 -5.96384523E-03 -9.95630668E-02  5.93537748E-02
  1.62004414E+00 -8.78826850E-01 -5.96260631E-03 -1.11222718E-01  8.74240128E-02
  1.64115840E+00 -8.53816965E-01 -5.96462912E-03 -1.23757583E-01  1.09353296E-01
  1.66637383E+00 -8.26411448E-01 -5.97145968E-03 -1.40596986E-01  1.33438610E-01
  1.69078355E+00 -8.01126429E-01 -5.96822938E-03 -1.58517849E-01  1.55552915E-01
  1.71547218E+00 -7.76162682E-01 -5.97140097E-03 -1.78458917E-01  1.76740408E-01
  1.73933962E+00 -7.51920038E-01 -5.96463856E-03 -1.99131469E-01  1.96707898E-01
  1.76198039E+00 -7.28950186E-01 -5.95630733E-03 -2.19731085E-01  2.14923762E-01
  1.77589274E+00 -7.14674509E-01 -5.95497784E-03 -2.33319618E-01  2.25390367E-01
  1.81008027E+00 -6.78484273E-01 -5.95203719E-03 -2.69482385E-01  2.49551989E-01
  1.81168844E+00 -6.76701660E-01 -5.95130707E-03 -2.71272296E-01  2.50654471E-01
  1.84304007E+00 -6.41906077E-01 -5.95382607E-03 -3.07842858E-01  2.70884541E-01
  1.86738183E+00 -6.13655805E-01 -5.94522363E-03 -3.38652916E-01  2.84827946E-01
  1.88729926E+00 -5.89523904E-01 -5.94043113E-03 -3.65285004E-01  2.95071792E-01
  1.90564796E+00 -5.66321590E-01 -5.95365732E-03 -3.91046161E-01  3.03279626E-01
  1.90584103E+00 -5.66066496E-01 -5.95348973E-03 -3.91324047E-01  3.03361682E-01
  1.92314315E+00 -5.43217990E-01 -5.93446060E-03 -4.16990890E-01  3.09880534E-01
  1.93608909E+00 -5.25542194E-01 -5.93293759E-03 -4.36834590E-01  3.14051616E-01
  1.93923024E+00 -5.21136154E-01 -5.94251595E-03 -4.41695420E-01  3.14965798E-01
  1.95513534E+00 -4.98284719E-01 -5.92751804E-03 -4.67193749E-01  3.18867507E-01
  1.97050629E+00 -4.75296888E-01 -5.93934554E-03 -4.92763437E-01  3.21275805E-01
  1.97224827E+00 -4.72605494E-01 -5.94389611E-03 -4.95681878E-01  3.21503469E-01
  2.02998739E+00 -3.74395720E-01 -5.95364292E-03 -5.97792200E-01  3.15452308E-01
  2.04037846E+00 -3.54178119E-01 -5.93623915E-03 -6.16769545E-01  3.11216009E-01
  2.05266679E+00 -3.29097508E-01 -5.93577598E-03 -6.39762206E-01  3.04019221E-01
  2.13370534E+00 -9.11684628E-02 -5.95412811E-03 -7.94696910E-01  1.66535132E-01
  2.15394788E+00  8.41701221E-02 -5.95422203E-03 -8.20191757E-01  1.76554583E-02
  2.14821941E+00  2.09173536E-01 -5.95425154E-03 -7.88549049E-01 -8.97777749E-02
  2.10178609E+00  4.11533168E-01 -5.94015932E-03 -6.58331290E-01 -2.30842738E-01
  2.05927423E+00  5.13080287E-01 -5.94813423E-03 -5.62766738E-01 -2.75825764E-01
  2.04162187E+00  5.47207831E-01 -5.94408925E-03 -5.26794006E-01 -2.86396044E-01
  1.86245813E+00  7.76167815E-01 -5.93860952E-03 -2.50253333E-01 -2.81960651E-01
  1.57157323E+00  8.99164191E-01 -5.93781542E-03  1.37045066E-02 -1.97656491E-01
  1.54905960E+00  8.96760145E-01 -5.95649096E-03  3.05395496E-02 -1.93936795E-01
  1.51849823E+00  8.90042641E-01 -5.95604305E-03  5.36398719E-02 -1.90090344E-01
  1.28420812E+00  6.92835559E-01 -5.93905687E-03  2.71101096E-01 -1.81732288E-01
  1.17676706E+00  4.79569663E-01 -5.92551360E-03  4.08776508E-01 -1.52225515E-01
  1.15080409E+00  4.01934647E-01 -5.95477937E-03  4.45260434E-01 -1.32217565E-01
  1.10358455E+00  1.54610296E-01 -5.95438031E-03  5.10421143E-01 -4.64500194E-02
  1.09997672E+00  1.04336106E-01 -5.95700228E-03  5.13892367E-01 -2.70167036E-02
  1.09945246E+00 -2.50595603E-02 -5.95661934E-03  5.08587446E-01  2.23419141E-02
  1.11416244E+00 -1.75046841E-01 -5.95504382E-03  4.76920568E-01  7.22550559E-02
  1.12318032E+00 -2.27928378E-01 -5.94969707E-03  4.59154534E-01  8.67104652E-02
  1.17195904E+00 -4.19915580E-01 -5.94990154E-03  3.70295261E-01  1.16919829E-01
  1.21104200E+00 -5.32246136E-01 -5.94850848E-03  3.03473222E-01  1.14220864E-01
  1.24686281E+00 -6.23472524E-01 -5.95571769E-03  2.44498134E-01  9.92978991E-02
  1.25351692E+00 -6.39636727E-01 -5.94817987E-03  2.33826845E-01  9.55411770E-02
  1.25658576E+00 -6.47166032E-01 -5.94482887E-03  2.28924332E-01  9.36350131E-02
  1.26696056E+00 -6.72532969E-01 -5.95287886E-03  2.12354347E-01  8.67144212E-02
  1.27716712E+00 -6.97923417E-01 -5.95231542E-03  1.95984490E-01  7.88656953E-02
  1.28100194E+00 -7.07238504E-01 -5.94670034E-03  1.89899617E-01  7.58679023E-02
  1.29257689E+00 -7.36835702E-01 -5.95200149E-03  1.71148788E-01  6.54710675E-02
  1.30787777E+00 -7.79296311E-01 -5.94919081E-03  1.45527509E-01  4.87067444E-02
  1.30966115E+00 -7.84841251E-01 -5.95700901E-03  1.42363549E-01  4.63371285E-02
  1.31886498E+00 -8.15528907E-01 -5.95584930E-03  1.25340280E-01  3.27124590E-02
  1.32013568E+00 -8.20855656E-01 -5.95167823E-03  1.22641304E-01  3.01892193E-02
  1.32703419E+00 -8.59442538E-01 -5.95618396E-03  1.04780515E-01  1.08440261E-02
  1.32441914E+00 -9.12441573E-01 -5.96129421E-03  8.81965075E-02 -1.99996217E-02
  1.32368852E+00 -9.15383094E-01 -5.96212327E-03  8.76280527E-02 -2.18853213E-02
  1.32361492E+00 -9.15677593E-01 -5.96216991E-03  8.75714268E-02 -2.20741710E-02
  1.32264518E+00 -9.19459341E-01 -5.96371415E-03  8.68583476E-02 -2.45057874E-02
  1.31741372E+00 -9.34805402E-01 -5.96394277E-03  8.47547667E-02 -3.47090161E-02
  1.30686857E+00 -9.56025582E-01 -5.96471781E-03  8.37101811E-02 -4.96368601E-02
  1.30379592E+00 -9.60782413E-01 -5.97014579E-03  8.37958227E-02 -5.31584455E-02
  1.30237246E+00 -9.62986093E-01 -5.96960090E-03  8.38363622E-02 -5.47876065E-02
  1.28694409E+00 -9.83760231E-01 -5.97652245E-03  8.50196888E-02 -7.06313129E-02
  1.28171059E+00 -9.89890387E-01 -5.97282201E-03  8.56154509E-02 -7.54755065E-02
  1.27860245E+00 -9.98887655E-01 -5.52215587E-03  8.43767755E-02 -8.12036449E-02
  1.27249409E+00 -1.01656974E+00 -4.51104387E-03  8.18608948E-02 -9.24092412E-02
  1.27002899E+00 -1.02370557E+00 -4.02947070E-03  8.08629136E-02 -9.69165504E-02
  1.24197547E+00 -1.02848217E+00 -5.96351237E-03  9.20894435E-02 -1.07554717E-01
  1.20610804E+00 -1.05716009E+00 -5.97026502E-03  1.00114157E-01 -1.32485722E-01
  1.17319264E+00 -1.08127814E+00 -5.95773119E-03  1.07870061E-01 -1.53637000E-01
  1.14677622E+00 -1.09931882E+00 -5.96407245E-03  1.14325347E-01 -1.69718954E-01
  1.13053316E+00 -1.11018102E+00 -5.95905249E-03  1.18298985E-01 -1.79354113E-01
  1.70261490E+00 -1.27732578E+00 -8.18780452E-03 -2.40961018E-01 -1.40128129E-01
  1.69285861E+00 -1.26031299E+00 -8.18643757E-03 -2.31352821E-01 -1.32445922E-01
  1.67473923E+00 -1.22820848E+00 -8.18429211E-03 -2.13417205E-01 -1.17785914E-01
  1.65159730E+00 -1.18492632E+00 -8.18273620E-03 -1.90046469E-01 -9.74744585E-02
  1.65013527E+00 -1.18204233E+00 -8.18092107E-03 -1.88535760E-01 -9.60866860E-02
  1.62944058E+00 -1.13895934E+00 -8.18127632E-03 -1.66921069E-01 -7.50399252E-02
  1.62730016E+00 -1.13420045E+00 -8.18488006E-03 -1.64664603E-01 -7.26574748E-02
  1.62714752E+00 -1.13386854E+00 -8.18472357E-03 -1.64505217E-01 -7.24920533E-02
  1.61941092E+00 -1.11554165E+00 -8.20020881E-03 -1.56138665E-01 -6.32427429E-02
  1.61731938E+00 -1.11057630E+00 -8.18346258E-03 -1.53856369E-01 -6.07355157E-02
  1.60942250E+00 -1.08915392E+00 -8.18025180E-03 -1.44535712E-01 -4.96100296E-02
  1.60886575E+00 -1.08754878E+00 -8.18054440E-03 -1.43852452E-01 -4.87645389E-02
  1.60643845E+00 -1.08041186E+00 -8.18729393E-03 -1.40836687E-01 -4.49971756E-02
  1.59681593E+00 -1.04215750E+00 -8.18537538E-03 -1.26722583E-01 -2.37981169E-02
  1.59611691E+00 -1.03856050E+00 -8.18558815E-03 -1.25510761E-01 -2.17417597E-02
  1.59478639E+00 -1.03033405E+00 -8.18672871E-03 -1.22928918E-01 -1.69600289E-02
  1.59300620E+00 -9.94119711E-01 -8.18836178E-03 -1.14308099E-01  5.38181059E-03
  1.59577478E+00 -9.70252492E-01 -8.18834169E-03 -1.11301788E-01  2.13365570E-02
  1.59579218E+00 -9.70181269E-01 -8.18837262E-03 -1.11299255E-01  2.13865574E-02
  1.59884007E+00 -9.57429655E-01 -8.18811585E-03 -1.10816961E-01  3.03188665E-02
  1.61299998E+00 -9.21073911E-01 -8.18879458E-03 -1.14182718E-01  5.70679996E-02
  1.63310187E+00 -8.87202135E-01 -8.19396554E-03 -1.23570402E-01  8.42076869E-02
  1.65164377E+00 -8.61707741E-01 -8.18784397E-03 -1.33968559E-01  1.05661633E-01
  1.67503049E+00 -8.33799979E-01 -8.19336479E-03 -1.49216449E-01  1.29404170E-01
  1.69824937E+00 -8.07772276E-01 -8.19193341E-03 -1.65929927E-01  1.51516039E-01
  1.72192212E+00 -7.82098467E-01 -8.19227685E-03 -1.84748497E-01  1.72693205E-01
  1.74530864E+00 -7.57240928E-01 -8.18818293E-03 -2.04706091E-01  1.92758207E-01
  1.76731931E+00 -7.33773104E-01 -8.18733375E-03 -2.24515868E-01  2.11046966E-01
  1.78094724E+00 -7.19191956E-01 -8.18636424E-03 -2.37744275E-01  2.21596609E-01
  1.81458753E+00 -6.82518818E-01 -8.17880758E-03 -2.73184061E-01  2.45835646E-01
  1.81619413E+00 -6.80733685E-01 -8.17725701E-03 -2.74975523E-01  2.46938865E-01
  1.84717950E+00 -6.45448883E-01 -8.17978053E-03 -3.10933128E-01  2.67286463E-01
  1.87130693E+00 -6.16880564E-01 -8.17733390E-03 -3.41363520E-01  2.81340145E-01
  1.89098094E+00 -5.92432104E-01 -8.16640167E-03 -3.67525198E-01  2.91729230E-01
  1.90924251E+00 -5.68999755E-01 -8.17259343E-03 -3.93133488E-01  3.00021033E-01
  1.90943241E+00 -5.68747574E-01 -8.17221472E-03 -3.93407848E-01  3.00101979E-01
  1.92659458E+00 -5.45734960E-01 -8.16302078E-03 -4.18768951E-01  3.06722805E-01
  1.93943125E+00 -5.27905679E-01 -8.14911067E-03 -4.38392677E-01  3.10978961E-01
  1.94256230E+00 -5.23477194E-01 -8.15099185E-03 -4.43262216E-01  3.11899700E-01
  1.95837388E+00 -5.00471034E-01 -8.14720233E-03 -4.68534387E-01  3.15913003E-01
  1.97366094E+00 -4.77327361E-01 -8.14897964E-03 -4.93922308E-01  3.18424124E-01
  1.97539951E+00 -4.74629781E-01 -8.15284689E-03 -4.96841016E-01  3.18650504E-01
  2.03288568E+00 -3.75903085E-01 -8.17205529E-03 -5.98105252E-01  3.13207968E-01
  2.04330566E+00 -3.55598322E-01 -8.17873523E-03 -6.17078625E-01  3.08994557E-01
  2.05555193E+00 -3.30384313E-01 -8.17198788E-03 -6.39942417E-01  3.01895251E-01
  2.13640462E+00 -9.16994101E-02 -8.18521142E-03 -7.93705602E-01  1.65755432E-01
  2.15666077E+00  8.40826065E-02 -8.18530611E-03 -8.19018283E-01  1.79433907E-02
  2.15101251E+00  2.09503485E-01 -8.18480817E-03 -7.87456002E-01 -8.87736263E-02
  2.10482627E+00  4.12522706E-01 -8.16908975E-03 -6.57865194E-01 -2.28593415E-01
  2.06247710E+00  5.14672017E-01 -8.18253396E-03 -5.62727804E-01 -2.73050371E-01
  2.04482527E+00  5.49147693E-01 -8.17721233E-03 -5.26796715E-01 -2.83460095E-01
  1.86609391E+00  7.80923231E-01 -8.18456374E-03 -2.51868159E-01 -2.77355038E-01
  1.57085942E+00  9.10693315E-01 -8.18397713E-03  1.16060142E-02 -1.88842453E-01
  1.54740970E+00  9.08164165E-01 -8.18618580E-03  2.87090600E-02 -1.85064879E-01
  1.51534362E+00  9.01135108E-01 -8.18276952E-03  5.23563409E-02 -1.81195720E-01
  1.27873765E+00  6.97155018E-01 -8.18417090E-03  2.69619416E-01 -1.76674922E-01
  1.17198825E+00  4.81563699E-01 -8.17340632E-03  4.06147234E-01 -1.49241952E-01
  1.14618826E+00  4.03350683E-01 -8.18052865E-03  4.42306232E-01 -1.29884778E-01
  1.09924202E+00  1.55118742E-01 -8.18023005E-03  5.06893039E-01 -4.58898815E-02
  1.09560777E+00  1.04594620E-01 -8.18759975E-03  5.10318103E-01 -2.67676210E-02
  1.09503772E+00 -2.52586305E-02 -8.18723265E-03  5.05083169E-01  2.17470233E-02
  1.10955949E+00 -1.75694984E-01 -8.18531409E-03  4.73840837E-01  7.05982719E-02
  1.11849955E+00 -2.28850101E-01 -8.18387551E-03  4.56333843E-01  8.46687446E-02
  1.16642813E+00 -4.21554077E-01 -8.18743123E-03  3.68674342E-01  1.13387466E-01
  1.20453353E+00 -5.34578182E-01 -8.18196834E-03  3.02828921E-01  1.09713598E-01
  1.23895234E+00 -6.26357860E-01 -8.18683730E-03  2.45159981E-01  9.38658356E-02
  1.24520355E+00 -6.42775750E-01 -8.18666061E-03  2.34862689E-01  8.98004454E-02
  1.24809840E+00 -6.50374426E-01 -8.17865373E-03  2.30092773E-01  8.77915173E-02
